,X,Year,Actual,Forecaster15,Forecaster16,Forecaster24,Forecaster37,Forecaster39,Forecaster89,Forecaster93,Forecaster94,Forecaster95,targettime,predtime,aheadtime
1,2000_1999Q1,1,2.108333333,1.875954163,1.8,1.8,1.9,1.6,1.3,1.2,1.5,1,2000,1999Q1,Q1_1
2,2000_1999Q2,1,2.108333333,2.732113541,1.8,1.7,1.9,1.7,1.4,1.3,1.5,1.2,2000,1999Q2,Q2_1
3,2000_1999Q3,1,2.108333333,2.510964523,1.8,1.616666667,1.9,1.6,1.647263479,1.5,1.7,1.2,2000,1999Q3,Q3_1
4,2000_1999Q4,1,2.108333333,1.751844018,1.5,1.5,1.9,1.6,1.6,1.4,1.6,1.5,2000,1999Q4,Q4_1
9,2001_2000Q1,1,2.35,1.8,1.2,1.9,1.8,1.7,1.9,1.8,1.3,1.6,2001,2000Q1,Q1_1
10,2001_2000Q2,1,2.35,1.9,1.3,1.9,1.8,1.9,1.7,2.1,1.3,1.7,2001,2000Q2,Q2_1
11,2001_2000Q3,1,2.35,1.9,1.939108764,1.785714286,2,2.1,1.8,1.6,1.3,1.8,2001,2000Q3,Q3_1
12,2001_2000Q4,1,2.35,2.1,1.7,2.2,2,2.1,2.2,2,1.9,2.1,2001,2000Q4,Q4_1
13,2001Dec_2000Q1,1,2.1,1.7,1.2,2,1.8,1.9,1.9,1.070619735,1.4,1.7,2001Dec,2000Q1,Q1_DEC
17,2001Mar_2000Q2,1,2.2,2.1,0.9,1.7,1.8,1.8,1.7,1.377974737,1.7,1.5,2001Mar,2000Q2,Q2_MAR
18,2001Sep_1999Q4,2,2.2,1.654266441,1.1,2.1,2,1.6,1.8,1.640033165,1.5,1.6,2001Sep,1999Q4,Q4_SEP_2
19,2001Sep_2000Q4,1,2.2,2,1.7,1.8,2,1.7,1.8,2,1.9,1.9,2001Sep,2000Q4,Q4_SEP
20,2002_2000Q3,2,2.258333333,1.7,1.16428161,2.152668141,2,2,1.9,1.5,1.4,1.6,2002,2000Q3,Q3_2
21,2002_2000Q4,2,2.258333333,1.7,1.5,1.8,2,1.9,1.8,1.7,1.7,1.6,2002,2000Q4,Q4_2
22,2002_2001Q1,1,2.258333333,1.7,1.5,1.7,2,1.9,1.8,1.6,1.3,1.6,2002,2001Q1,Q1_1
23,2002_2001Q2,1,2.258333333,1.6,1.553601439,1.7,1.8,1.8,1.9,1.6,1.8,1.733183721,2002,2001Q2,Q2_1
24,2002_2001Q3,1,2.258333333,1.9,2.128344724,2,1.8,1.8,2.3,1.8,2.4,2,2002,2001Q3,Q3_1
25,2002_2001Q4,1,2.258333333,2,1.553274197,1.6,1.7,1.6,1.9,1.6,2,1.6,2002,2001Q4,Q4_1
26,2002Dec_2001Q1,1,2.3,1.7,1.7,1.8,2,2.1,1.8,1.5,1.3,1.6,2002Dec,2001Q1,Q1_DEC
27,2002Jun_2000Q3,2,1.9,1.7,1.858523456,2.034909877,1.8,2,1.9,1.6,1.4,1.6,2002Jun,2000Q3,Q3_JUN_2
28,2002Jun_2001Q3,1,1.9,2,2.032113301,1.5,1.7,2.2,2.1,2.2,2.8,2.2,2002Jun,2001Q3,Q3_JUN
29,2002Mar_2000Q2,2,2.5,1.9,1.4,1.8,1.8,1.9,1.9,1.75,1.5,1.8,2002Mar,2000Q2,Q2_MAR_2
30,2002Mar_2001Q2,1,2.5,1.8,1.378623073,1.5,1.5,1.6,1.7,1.6,2,1.602926613,2002Mar,2001Q2,Q2_MAR
31,2002Sep_2000Q4,2,2.1,1.7,1.4,1.9,2,1.9,1.8,1.7,1.4,1.6,2002Sep,2000Q4,Q4_SEP_2
32,2002Sep_2001Q4,1,2.1,1.9,1.591616855,1.4,1.9,1.5,1.8,1.7,2,1.3,2002Sep,2001Q4,Q4_SEP
33,2003_2001Q3,2,2.083333333,1.75,1.41357205,1.9,1.9,1.8,2.1,1.5,2,1.8,2003,2001Q3,Q3_2
34,2003_2001Q4,2,2.083333333,1.75,1.70744077,1.8,1.9,1.8,2.1,1.8,2.3,1.5,2003,2001Q4,Q4_2
35,2003_2002Q1,1,2.083333333,1.7,1.9,1.880018304,1.8,1.9,1.8,2,2.4,1.5,2003,2002Q1,Q1_1
36,2003_2002Q2,1,2.083333333,1.7,1.8,2,1.9,2,1.9,2,2,1.8,2003,2002Q2,Q2_1
37,2003_2002Q3,1,2.083333333,1.6,1.66828397,2,2,1.8,1.9,1.9,1.9,1.8,2003,2002Q3,Q3_1
38,2003_2002Q4,1,2.083333333,1.7,1.6,1.6,1.8,1.796353768,2,1.8,1.9,1.8,2003,2002Q4,Q4_1
39,2003Dec_2002Q1,1,2,1.6,2,1.887962861,1.8,1.8,1.9,2,2.4,1.6,2003Dec,2002Q1,Q1_DEC
40,2003Jun_2001Q3,2,2,1.8,1.898689782,1.9,1.9,1.7,2.2,1.4,2,1.8,2003Jun,2001Q3,Q3_JUN_2
41,2003Jun_2002Q3,1,2,1.6,1.741019728,1.8,2,1.7,2.1,1.9,1.7,1.8,2003Jun,2002Q3,Q3_JUN
42,2003Mar_2001Q2,2,2.4,1.6,1.657162322,1.9,2,1.8,1.9,1.8,1.6,1.808297879,2003Mar,2001Q2,Q2_MAR_2
43,2003Mar_2002Q2,1,2.4,1.7,1.8,2.1,2,2.2,1.9,1.9,2.2,1.9,2003Mar,2002Q2,Q2_MAR
44,2003Sep_2001Q4,2,2.1,1.75,1.754711139,1.9,2.2,1.9,2.1,1.8,2.4,1.4,2003Sep,2001Q4,Q4_SEP_2
45,2003Sep_2002Q4,1,2.1,1.7,1.6,1.3,1.8,1.696374794,1.8,1.8,1.8,1.8,2003Sep,2002Q4,Q4_SEP
46,2004_2002Q3,2,2.15,1.6,1.547060238,1.8,2,2,1.8,2,2.2,1.6,2004,2002Q3,Q3_2
47,2004_2002Q4,2,2.15,1.7,1.8,1.7,2,1.878331578,2,2,2.2,1.6,2004,2002Q4,Q4_2
48,2004_2003Q1,1,2.15,1.7,1.8,1.4,2,1.7,1.8,1.8,2.2,1.6,2004,2003Q1,Q1_1
49,2004_2003Q2,1,2.15,1.785786272,1.8,1.5,2,1.855346767,1.8,1.8,2.2,1.6,2004,2003Q2,Q2_1
50,2004_2003Q3,1,2.15,1.4,1.4,1.2,1.8,1.6,1.8,1.7,1.574387181,1.6,2004,2003Q3,Q3_1
51,2004_2003Q4,1,2.15,1.6,1.6,1.5,1.8,1.3,1.8,1.7,1.8,1.7,2004,2003Q4,Q4_1
52,2004Dec_2003Q1,1,2.3,1.7,1.8,1.6,2.2,1.8,1.7,1.8,2.5,1.6,2004Dec,2003Q1,Q1_DEC
54,2004Jun_2003Q3,1,2.4,1.4,1.5,1,1.8,1.6,1.7,1.9,1.544048964,1.6,2004Jun,2003Q3,Q3_JUN
55,2004Mar_2002Q2,2,1.7,1.7,1.9,1.8,2,1.8,1.8,2,1.9,1.6,2004Mar,2002Q2,Q2_MAR_2
56,2004Mar_2003Q2,1,1.7,1.738707589,1.8,1,1.9,1.78092311,1.7,2.1,2,1.6,2004Mar,2003Q2,Q2_MAR
57,2004Sep_2002Q4,2,2.1,1.7,1.8,1.8,2,1.972042559,2.3,2,2.6,1.6,2004Sep,2002Q4,Q4_SEP_2
58,2004Sep_2003Q4,1,2.1,1.5,1.6,1.3,2,1.2,1.5,1.9,2,1.6,2004Sep,2003Q4,Q4_SEP
59,2005_2003Q3,2,2.191666667,1.5,1.5,1.6,2,1.9,1.9,2,1.964035841,1.6,2005,2003Q3,Q3_2
60,2005_2003Q4,2,2.191666667,1.5,1.5,1.6,2,1.9,1.9,2,2.5,1.6,2005,2003Q4,Q4_2
61,2005_2004Q1,1,2.191666667,1.5,1.9,1.7,1.757063213,1.8,1.8,2,1.9,1.6,2005,2004Q1,Q1_1
62,2005_2004Q2,1,2.191666667,1.6,1.6,1.6,1.9,1.9,1.8,1.7,1.9,1.6,2005,2004Q2,Q2_1
63,2005_2004Q3,1,2.191666667,1.8,1.7,1.9,1.9,2,2.1,1.7,1.8,1.9,2005,2004Q3,Q3_1
64,2005_2004Q4,1,2.191666667,1.9,1.7,2,2,2.1,2,1.7,1.9,1.9,2005,2004Q4,Q4_1
65,2005Dec_2004Q1,1,2.3,1.5,2,1.8,1.724198478,1.6,1.9,2,1.9,1.6,2005Dec,2004Q1,Q1_DEC
66,2005Jun_2003Q3,2,2,1.6,1.3,1.5,2,2,1.7,2,1.644346352,1.6,2005Jun,2003Q3,Q3_JUN_2
67,2005Jun_2004Q3,1,2,1.8,1.6,1.8,1.7,1.9,1.9,1.8,1.7,1.8,2005Jun,2004Q3,Q3_JUN
68,2005Mar_2003Q2,2,2.2,1.858734603,1.7,1.5,2,1.837597666,1.8,1.8,2.5,1.6,2005Mar,2003Q2,Q2_MAR_2
69,2005Mar_2004Q2,1,2.2,1.7,1.8,1.5,1.5,1.8,1.6,1.7,1.8,1.7,2005Mar,2004Q2,Q2_MAR
70,2005Sep_2003Q4,2,2.6,1.5,1.4,1.7,2,1.9,1.8,2,2.5,1.6,2005Sep,2003Q4,Q4_SEP_2
71,2005Sep_2004Q4,1,2.6,1.8,1.6,1.9,1.8,2.1,2,1.8,1.7,1.8,2005Sep,2004Q4,Q4_SEP
72,2006_2004Q3,2,2.183333333,1.75,1.9,2,2,1.9,2,1.8,2.1,1.8,2006,2004Q3,Q3_2
73,2006_2004Q4,2,2.183333333,1.8,1.9,1.9,2,2,1.9,1.8,2.1,1.8,2006,2004Q4,Q4_2
74,2006_2005Q1,1,2.183333333,1.8,1.7,1.9,2,1.7,2.1,1.7,2.1,1.8,2006,2005Q1,Q1_1
75,2006_2005Q2,1,2.183333333,1.75,1.7,1.9,2,1.8,1.9,1.9,1.929944448,1.8,2006,2005Q2,Q2_1
76,2006_2005Q3,1,2.183333333,1.848623271,1.6,2,2.1,1.7,2,1.811212533,1.8,1.8,2006,2005Q3,Q3_1
77,2006_2005Q4,1,2.183333333,1.9,1.9,2.1,2.1,2,2.2,2.2,1.9,2,2006,2005Q4,Q4_1
78,2006Dec_2005Q1,1,1.9,1.8,1.8,1.9,2,1.9,2.2,1.7,2,1.8,2006Dec,2005Q1,Q1_DEC
79,2006Jun_2004Q3,2,2.5,1.7,2,1.8,2.2,2,1.9,1.8,2,1.8,2006Jun,2004Q3,Q3_JUN_2
80,2006Jun_2005Q3,1,2.5,1.856368669,1.8,2,2,1.7,1.8,1.864831387,1.8,1.9,2006Jun,2005Q3,Q3_JUN
81,2006Mar_2004Q2,2,2.2,1.5,2,1.8,2,1.9,1.8,1.8,2.1,1.6,2006Mar,2004Q2,Q2_MAR_2
82,2006Mar_2005Q2,1,2.2,1.8,1.8,1.8,2,2.1,1.7,1.7,1.892784944,1.8,2006Mar,2005Q2,Q2_MAR
83,2006Sep_2004Q4,2,1.8,1.8,2,1.9,2,2.1,1.8,1.8,2,1.8,2006Sep,2004Q4,Q4_SEP_2
84,2006Sep_2005Q4,1,1.8,1.8,1.7,1.5,1.7,1.7,1.9,2.2,2,2.2,2006Sep,2005Q4,Q4_SEP
85,2007_2005Q3,2,2.125,1.709602438,1.8,1.6,2,1.9,2,1.785273197,1.8,1.8,2007,2005Q3,Q3_2
86,2007_2005Q4,2,2.125,1.7,1.9,1.7,2,1.9,2.1,2,1.8,1.8,2007,2005Q4,Q4_2
87,2007_2006Q1,1,2.125,1.7,2,2.1,2.1,2.2,2.2,2,1.9,2,2007,2006Q1,Q1_1
88,2007_2006Q2,1,2.125,1.9,1.9,2.2,2.2,2.2,2.3,2,2.1,2,2007,2006Q2,Q2_1
89,2007_2006Q3,1,2.125,1.9,1.9,2.204891494,2.2,2.3,2.2,2,2.2,2.2,2007,2006Q3,Q3_1
90,2007_2006Q4,1,2.125,1.9,1.9,2.204891494,2.1,2.3,2,2.2,2.2,2.2,2007,2006Q4,Q4_1
91,2007Dec_2006Q1,1,3.1,1.6,1.8,2,2.2,2.2,1.8,2,1.9,2,2007Dec,2006Q1,Q1_DEC
92,2007Jun_2005Q3,2,1.9,1.747581958,1.8,1.6,2.2,1.9,2,1.825171142,1.8,1.8,2007Jun,2005Q3,Q3_JUN_2
93,2007Jun_2006Q3,1,1.9,1.8,1.9,2.2,2,2.3,2,2.2,2.2,2.1,2007Jun,2006Q3,Q3_JUN
94,2007Mar_2005Q2,2,1.9,1.8,1.7,1.7,2,1.9,1.9,2,1.998962234,1.8,2007Mar,2005Q2,Q2_MAR_2
95,2007Mar_2006Q2,1,1.9,2,1.9,2.3,2,2.5,2.4,2.3,2.2,2.2,2007Mar,2006Q2,Q2_MAR
96,2007Sep_2005Q4,2,2.1,1.6,1.8,1.8,1.8,1.9,2.1,2,1.8,1.8,2007Sep,2005Q4,Q4_SEP_2
97,2007Sep_2006Q4,1,2.1,1.8,1.8,2.1,2,2.5,2.2,2.2,2.3,2.2,2007Sep,2006Q4,Q4_SEP
98,2010_2008Q3,2,1.608333333,2,2.1,1.9,2.2,1.997059602,2.1,2,1.5,2.3,2010,2008Q3,Q3_2
99,2010_2008Q4,2,1.608333333,2,2.1,1.9,2.00125535,2.1,2,2,1.8,1.9,2010,2008Q4,Q4_2
100,2010_2009Q1,1,1.608333333,1.7,2,2,1,1.8,1.9,2.1,1.2,1.9,2010,2009Q1,Q1_1
101,2010_2009Q2,1,1.608333333,1.3,1.2,1.8,1.3,1.3,1.475451976,2,0.9,1.2,2010,2009Q2,Q2_1
102,2010_2009Q3,1,1.608333333,1.25,1.1,0.7,1.1,1.4,1.3,2,0.9,1.7,2010,2009Q3,Q3_1
103,2010_2009Q4,1,1.608333333,1.25,1.2,1.333154749,1.1,1.5,1.2,1.7,0.9,1.6717851,2010,2009Q4,Q4_1
104,2010Dec_2009Q1,1,2.2,1.75,1.9,2.2,1.6,2,1.9,2.3,1.5,1.7,2010Dec,2009Q1,Q1_DEC
105,2010Jun_2008Q3,2,1.5,2,2.1,1.9,2.2,1.939992265,2.1,2,1.3,1.9,2010Jun,2008Q3,Q3_JUN_2
106,2010Jun_2009Q3,1,1.5,1.5,1.3,0.7,0.8,1.5,1.2,2.1,0.8,1.8,2010Jun,2009Q3,Q3_JUN
107,2010Mar_2008Q2,2,1.6,1.8,1.9,1.8,1.8,2,2.1,2,1.9,1.9,2010Mar,2008Q2,Q2_MAR_2
108,2010Mar_2009Q2,1,1.6,1.2,1,1.5,1.3,0.9,1.320555604,1.8,1,1.4,2010Mar,2009Q2,Q2_MAR
109,2010Sep_2008Q4,2,1.9,2,2.3,1.8,1.919287316,2,1.9,2,1.8,1.8,2010Sep,2008Q4,Q4_SEP_2
110,2010Sep_2009Q4,1,1.9,1.5,1.2,1.340037961,1.3,1.8,1.35,1.7,0.4,1.53538602,2010Sep,2009Q4,Q4_SEP
111,2011_2009Q3,2,2.708333333,1.6,1.2,1.6,1.8,1.7,1.6,2,1.2,2,2011,2009Q3,Q3_2
112,2011_2009Q4,2,2.708333333,1.6,1.2,1.564248996,2,1.5,1.6,2,1.1,1.803287431,2011,2009Q4,Q4_2
113,2011_2010Q1,1,2.708333333,1.4,2,1.3,2.01,1.5,1.6,2,1.2,1.77041928,2011,2010Q1,Q1_1
114,2011_2010Q2,1,2.708333333,1.6,2,1.3,1.5,1.4,1.6,1.7,1.3,1.77042,2011,2010Q2,Q2_1
115,2011_2010Q3,1,2.708333333,1.6,1.7,1.6,1.7,1.6,1.6,1.8,1,1.5415,2011,2010Q3,Q3_1
116,2011_2010Q4,1,2.708333333,1.6,1.8,1.7,1.7,1.6,1.6,1.8,1.2,1.679,2011,2010Q4,Q4_1
117,2011Dec_2010Q1,1,2.8,1.5,2.3,1.3,1.89,1.3,1.4,2,1.2,1.63505606,2011Dec,2010Q1,Q1_DEC
118,2011Jun_2009Q3,2,2.7,1.5,1.1,1.7,1.7,1.7,1.8,2,1.1,1.9,2011Jun,2009Q3,Q3_JUN_2
