,X,Year,Actual,Forecaster15,Forecaster16,Forecaster24,Forecaster37,Forecaster39,Forecaster89,Forecaster93,Forecaster94,Forecaster95,targettime,predtime,aheadtime
119,2011Jun_2010Q3,1,2.7,1.6,1.7,1.5,1.4,1.6,1.8,1.8,0.7,1.4898,2011Jun,2010Q3,Q3_JUN
120,2011Mar_2009Q2,2,2.7,2,1.8,2.2,1.4,1.5,1.636858849,2,1.4,1.1,2011Mar,2009Q2,Q2_MAR_2
121,2011Mar_2010Q2,1,2.7,1.6,1.8,1,1.3,1.4,1.7,2,1.1,1.622172,2011Mar,2010Q2,Q2_MAR
122,2011Sep_2009Q4,2,3,1.5,1.3,1.636428862,2.1,1.5,1.6,2,1.7,1.83715186,2011Sep,2009Q4,Q4_SEP_2
123,2011Sep_2010Q4,1,3,1.6,2,1.7,1.7,1.7,1.6,1.8,0.9,1.691,2011Sep,2010Q4,Q4_SEP
124,2012_2010Q3,2,2.5,1.6,1.8,1.8,1.9,1.4,1.8,2,1.2,1.6581,2012,2010Q3,Q3_2
125,2012_2010Q4,2,2.5,1.6,1.8,1.8,1.7,2,1.9,2,1.3,1.759,2012,2010Q4,Q4_2
126,2012_2011Q1,1,2.5,1.8,1.8,1.8,2,1.5,2,1.8,1.8,1.82724719,2012,2011Q1,Q1_1
127,2012_2011Q2,1,2.5,1.9,2.2,1.9,2.3,1.9,1.9,2,2.5,1.947131579,2012,2011Q2,Q2_1
128,2012_2011Q3,1,2.5,2,2,2,2.1,2.056090307,1.9,2,2.5,2.000276744,2012,2011Q3,Q3_1
129,2012_2011Q4,1,2.5,1.8,1.9,1.8,1.8,2,1.7,2,3,1.900276744,2012,2011Q4,Q4_1
130,2012Dec_2011Q1,1,2.2,1.6,1.8,2.1,1.9,1.6,2.1,1.9,1.7,1.784630362,2012Dec,2011Q1,Q1_DEC
131,2012Jun_2010Q3,2,2.4,1.6,1.8,1.7,1.9,1.4,1.8,2,1.2,1.6204,2012Jun,2010Q3,Q3_JUN_2
132,2012Jun_2011Q3,1,2.4,2,2.1,1.9,2,2.042403654,1.9,2,2.5,1.989428571,2012Jun,2011Q3,Q3_JUN
133,2012Mar_2010Q2,2,2.7,1.6,1.7,1.7,1.9,1.5,1.7,2,1.5,1.939554,2012Mar,2010Q2,Q2_MAR_2
134,2012Mar_2011Q2,1,2.7,2,2.4,1.6,2.2,1.8,1.8,2,2.7,2.253916667,2012Mar,2011Q2,Q2_MAR
135,2012Sep_2010Q4,2,2.6,1.6,1.8,1.8,1.9,1.9,1.9,2,1.6,1.847181144,2012Sep,2010Q4,Q4_SEP_2
136,2012Sep_2011Q4,1,2.6,1.8,1.8,1.7,1.7,1.9,1.6,2,3,1.929428571,2012Sep,2011Q4,Q4_SEP
137,2013_2011Q3,2,1.35,1.8,1.8,1.9,2,1.943086419,1.8,2,1.7,1.930276744,2013,2011Q3,Q3_2
138,2013_2011Q4,2,1.35,1.8,1.7,1.5,2.2,1.6,1.8,2,2.2,1.860276744,2013,2011Q4,Q4_2
139,2013_2012Q1,1,1.35,1.7,1.6,1.7,2.2,1.6,1.8,2,2.4,1.801976744,2013,2012Q1,Q1_1
140,2013_2012Q2,1,1.35,1.7,2,1.7,1.9,1.8,1.9,1.9,2.4,1.851043956,2013,2012Q2,Q2_1
141,2013_2012Q3,1,1.35,1.9,1.7,1.7,1.9,1.8,1.9,1.9,2.6,1.665430108,2013,2012Q3,Q3_1
142,2013_2012Q4,1,1.35,1.9,2.1,1.8,2,1.9,2.1,2.1,2.6,1.751216931,2013,2012Q4,Q4_1
143,2013Dec_2012Q1,1,0.8,1.8,1.6,1.6,1.8,1.7,2,1.9,1.8,1.657678571,2013Dec,2012Q1,Q1_DEC
144,2013Jun_2011Q3,2,1.6,1.8,1.8,1.9,2,1.839594707,1.8,2,1.7,1.904428571,2013Jun,2011Q3,Q3_JUN_2
145,2013Jun_2012Q3,1,1.6,1.8,1.6,1.7,1.9,1.8,1.8,1.9,2.6,1.67,2013Jun,2012Q3,Q3_JUN
146,2013Mar_2011Q2,2,1.7,1.7,2,1.8,1.9,1.9,2.1,2,1.7,1.894166667,2013Mar,2011Q2,Q2_MAR_2
147,2013Mar_2012Q2,1,1.7,1.7,2.1,2.2,1.9,1.8,2,1.9,2.8,1.555416667,2013Mar,2012Q2,Q2_MAR
148,2013Sep_2011Q4,2,1.1,1.75,1.6,1.4,2.2,1.6,1.8,2,1.9,1.904428571,2013Sep,2011Q4,Q4_SEP_2
149,2013Sep_2012Q4,1,1.1,1.9,1.9,1.7,1.7,1.7,1.9,2,2.4,1.875,2013Sep,2012Q4,Q4_SEP
150,2014_2012Q3,2,0.441666667,1.9,1.7,1.5,2.1,2.2,1.9,2,2.2,1.840430108,2014,2012Q3,Q3_2
151,2014_2012Q4,2,0.441666667,1.9,2,1.7,2,1.9,1.9,1.9,2.2,1.851216931,2014,2012Q4,Q4_2
152,2014_2013Q1,1,0.441666667,1.8,1.8,1.6,2.1,1.9,2.1,2,2.4,1.845,2014,2013Q1,Q1_1
153,2014_2013Q2,1,0.441666667,1.8,1.3,1.6,2,1.8,1.9,2,2.4,1.515,2014,2013Q2,Q2_1
154,2014_2013Q3,1,0.441666667,1.5,1.2,1.5,1.6,1.657824776,1.6,2,2.2,1.49,2014,2013Q3,Q3_1
155,2014_2013Q4,1,0.441666667,1.5,1.3,1.4,1.9,1.5,1.4,2,1.9,1.615,2014,2013Q4,Q4_1
156,2014Dec_2013Q1,1,-0.2,2,1.9,1.7,2.3,2.2,2.1,1.9,2,1.503,2014Dec,2013Q1,Q1_DEC
157,2014Jun_2012Q3,2,0.5,1.8,1.7,1.5,2.2,2.2,1.9,2,1.9,1.7675,2014Jun,2012Q3,Q3_JUN_2
158,2014Jun_2013Q3,1,0.5,1.5,1.2,1.6,1.6,1.565039593,1.6,1.6,2,1.385,2014Jun,2013Q3,Q3_JUN
159,2014Mar_2012Q2,2,0.5,1.9,1.7,1.6,2.1,1.9,1.8,2,1.8,1.890416667,2014Mar,2012Q2,Q2_MAR_2
160,2014Mar_2013Q2,1,0.5,1.8,1.1,1.6,1.6,1.7,1.9,1.9,2.4,1.428,2014Mar,2013Q2,Q2_MAR
161,2014Sep_2012Q4,2,0.3,1.8,2,1.5,2.2,1.9,1.9,2.2,1.9,1.835,2014Sep,2012Q4,Q4_SEP_2
162,2014Sep_2013Q4,1,0.3,1.5,1.3,1.6,1.9,1.6,1.4,1.8,2,1.69,2014Sep,2013Q4,Q4_SEP
163,2015_2013Q1,2,0.183333333,1.9,1.8,1.8,2.2,1.9,1.9,2,2.5,1.8525,2015,2013Q1,Q1_2
164,2015_2013Q2,2,0.183333333,1.9,1.5,1.8,2.1,1.8,2,2,2.6,1.515,2015,2013Q2,Q2_2
165,2015_2013Q3,2,0.183333333,1.8,1.5,1.8,2.1,1.813656343,1.9,2,2.4,1.6,2015,2013Q3,Q3_2
166,2015_2013Q4,2,0.183333333,1.8,1.5,1.5,2,1.6,1.8,2,2.4,1.6,2015,2013Q4,Q4_2
167,2015_2014Q1,1,0.183333333,1.5,1.2,1.4,1.4,1.4,1.7,2,1.6,1.5055,2015,2014Q1,Q1_1
168,2015_2014Q2,1,0.183333333,1.5,1.2,1.3,1.3,1.3,1.5,2,1.6,1.2855,2015,2014Q2,Q2_1
169,2015_2014Q3,1,0.183333333,1.4,0.8,1.2,1.2,1.2,1.5,1.5,1.6,1.2855,2015,2014Q3,Q3_1
170,2015_2014Q4,1,0.183333333,1.2,0.7,1.1,1.1,0.9,1.2,1.5,1.4,1.046,2015,2014Q4,Q4_1
171,2015Dec_2014Q1,1,0.3,1.5,1.4,1.5,1.3,1.3,1.8,2.1,1.8,1.525,2015Dec,2014Q1,Q1_DEC
172,2015Jun_2013Q3,2,0.5,1.7,1.5,1.85,2.1,1.818452996,1.8,1.9,2.2,1.278,2015Jun,2013Q3,Q3_JUN_2
173,2015Jun_2014Q3,1,0.5,1.3,0.8,1.2,1.4,1.3,1.4,1.4,1.7,1.265,2015Jun,2014Q3,Q3_JUN
174,2015Mar_2013Q2,2,-0.1,1.9,1.5,1.75,2.2,1.7,2,2,2.5,1.428,2015Mar,2013Q2,Q2_MAR_2
175,2015Mar_2014Q2,1,-0.1,1.4,1.1,1.2,1,1.4,1.4,2,1.7,1.075,2015Mar,2014Q2,Q2_MAR
176,2015Sep_2013Q4,2,0.2,1.7,1.5,1.95,2,1.6,1.8,1.9,2.5,1.52,2015Sep,2013Q4,Q4_SEP_2
177,2015Sep_2014Q4,1,0.2,1.3,0.6,1.2,1.1,1.1,1.3,1.7,1.5,1.28,2015Sep,2014Q4,Q4_SEP
178,2016_2014Q1,2,0.233333333,1.7,1.5,1.7,1.6,1.6,1.9,2,2,1.5505,2016,2014Q1,Q1_2
179,2016_2014Q2,2,0.233333333,1.7,1.5,1.6,1.5,1.4,1.7,2,1.9,1.5505,2016,2014Q2,Q2_2
180,2016_2014Q3,2,0.233333333,1.7,1.1,1.6,1.5,1.4,1.6,1.8,1.9,1.5505,2016,2014Q3,Q3_2
181,2016_2014Q4,2,0.233333333,1.7,0.8,1.54,1.6,1.3,1.6,1.8,1.8,1.387,2016,2014Q4,Q4_2
182,2016_2015Q1,1,0.233333333,1.4,0.9,1.2,1.2,1,1.5,1.8,1.6,1.387,2016,2015Q1,Q1_1
183,2016_2015Q2,1,0.233333333,0.8,0.8,1.4,1.2,1.3,1.6,1.5,1.7,1.192,2016,2015Q2,Q2_1
184,2016_2015Q3,1,0.233333333,1.1,0.8,1.4,1.5,1.3,1.6,1.7,1.7,1.359,2016,2015Q3,Q3_1
185,2016_2015Q4,1,0.233333333,1.2,0.9,1,0.9,1.2,1.3,1.5,1.3,1.117,2016,2015Q4,Q4_1
186,2016Dec_2015Q1,1,1.1,1.5,1.1,1.5,1.3,1.2,1.2,1.8,1.9,1.3575,2016Dec,2015Q1,Q1_DEC
187,2016Jun_2014Q3,2,0,1.7,1.1,1.6,1.4,1.4,1.6,1.8,1.9,1.595,2016Jun,2014Q3,Q3_JUN_2
188,2016Jun_2015Q3,1,0,1.2,0.7,1.271186441,1.5,1.2,1.6,1.6,1.9,1.385,2016Jun,2015Q3,Q3_JUN
189,2016Mar_2014Q2,2,0,1.5,1.4,1.5,1.2,1.2,1.7,2,1.9,1.265,2016Mar,2014Q2,Q2_MAR_2
190,2016Mar_2015Q2,1,0,0.7,0.5,1.4,0.8,1.3,1.7,1.6,1.9,0.9805,2016Mar,2015Q2,Q2_MAR
191,2016Sep_2014Q4,2,0.4,1.7,0.8,1.5,1.8,1.4,1.6,1.8,1.8,1.525,2016Sep,2014Q4,Q4_SEP_2
192,2016Sep_2015Q4,1,0.4,1.3,0.7,1.0998,1.1,1.4,1.5,1.2,1.4,1.2565,2016Sep,2015Q4,Q4_SEP
193,2017_2015Q1,2,1.533333333,1.7,1.1,1.66,1.8,1.4,1.6,2,2,1.4565,2017,2015Q1,Q1_2
194,2017_2015Q2,2,1.533333333,1.7,1.1,1.8,1.8,1.6,1.6,1.8,2,1.4065,2017,2015Q2,Q2_2
195,2017_2015Q3,2,1.533333333,1.7,0.9,1.7,1.8,1.7,1.6,1.8,2,1.5525,2017,2015Q3,Q3_2
196,2017_2015Q4,2,1.533333333,1.7,1,1.6,1.7,1.5,1.5,2,2,1.5525,2017,2015Q4,Q4_2
197,2017_2016Q1,1,1.533333333,1.6,1.3,1.6,1.5,1.5,1.4,1.8,1.7,1.5515,2017,2016Q1,Q1_1
198,2017_2016Q2,1,1.533333333,1.4,1,1.34,1.4,1.4,1.8858,1.5,1.542,1.313,2017,2016Q2,Q2_1
199,2017_2016Q3,1,1.533333333,1.3,1.1,1.18,1.6,1.3,1.529047615,1.5,1.3,1.304846774,2017,2016Q3,Q3_1
200,2017_2016Q4,1,1.533333333,1.3,0.9,1.27,1.3,1.3,1.4,0.8,1.3,0.631949763,2017,2016Q4,Q4_1
201,2017Dec_2016Q1,1,1.3,1.7,1.4,1.91,1.7,1.6,1.6,1.8,1.9,1.7575,2017Dec,2016Q1,Q1_DEC
202,2017Jun_2015Q3,2,1.3,1.7,0.9,1.673640167,1.7,1.4,1.5,1.7,2,1.585,2017Jun,2015Q3,Q3_JUN_2
203,2017Jun_2016Q3,1,1.3,1.4,1.1,1.054107055,1.8,1.3,1.5,1.1,1.2,0.887566017,2017Jun,2016Q3,Q3_JUN
204,2017Mar_2015Q2,2,1.5,1.7,1.1,1.5,1.5,1.4,1.5,1.8,2,1.1055,2017Mar,2015Q2,Q2_MAR_2
205,2017Mar_2016Q2,1,1.5,1.4,0.8,1.863,1.4,1.4,2.0337,0.8,0.924,1.12,2017Mar,2016Q2,Q2_MAR
206,2017Sep_2015Q4,2,1.6,1.8,0.9,1.6736,1.8,1.5,1.6,1.8,2,1.585,2017Sep,2015Q4,Q4_SEP_2
207,2017Sep_2016Q4,1,1.6,1.3,1,1.406889211,1.2,1.3,1.5,0.9,1.5,0.826036084,2017Sep,2016Q4,Q4_SEP
208,2018_2016Q1,2,1.758333333,1.8,1.3,1.9,2,1.7,1.5,2,1.9,1.7565,2018,2016Q1,Q1_2
209,2018_2016Q2,2,1.758333333,1.7,1.1,1.9,2.2,1.5,1.4446,1.8,1.915,1.666,2018,2016Q2,Q2_2
210,2018_2016Q3,2,1.758333333,1.7,1.1,1.9,1.9,1.5,1.612684439,1.8,1.8,1.599636094,2018,2016Q3,Q3_2
211,2018_2016Q4,2,1.758333333,1.7,1,1.5,1.7,1.4,1.6,1.5,1.8,0.845572128,2018,2016Q4,Q4_2
212,2018_2017Q1,1,1.758333333,1.5,1.3,1.5,1.8,1.4,1.6,1.5,1.758,0.750960631,2018,2017Q1,Q1_1
213,2018_2017Q2,1,1.758333333,1.625,1.3,1.5,1.7,1.5,1.6,1.6,1.758,1.543761731,2018,2017Q2,Q2_1
214,2018_2017Q3,1,1.758333333,1.625,1.4,1.5,1.6,1.4,1.426652352,1.5,1.758,1.638308822,2018,2017Q3,Q3_1
215,2018_2017Q4,1,1.758333333,1.55,1.6,1.4,1.4,1.4,1.647614267,1.6,1.758,1.727473076,2018,2017Q4,Q4_1
216,2018Dec_2017Q1,1,1.5,1.6,1.3,1.508345218,1.7,1.5,1.7,1.6,1.574,1.018259501,2018Dec,2017Q1,Q1_DEC
217,2018Jun_2016Q3,2,2,1.6,1.1,1.76113018,1.7,1.4,1.59,1.7,1.9,1.602504266,2018Jun,2016Q3,Q3_JUN_2
218,2018Jun_2017Q3,1,2,1.625,1.5,1.6,1.8,1.54,1.475972545,1.7,1.669,1.615673078,2018Jun,2017Q3,Q3_JUN
219,2018Mar_2016Q2,2,1.4,1.6,1.1,1.914,1.8,1.4,1.4563,1.7,1.855,1.557,2018Mar,2016Q2,Q2_MAR_2
220,2018Mar_2017Q2,1,1.4,1.625,1.2,1.356664261,1.8,1.6,1.46798127,1.5,1.659,1.335173311,2018Mar,2017Q2,Q2_MAR
221,2018Sep_2016Q4,2,2.1,1.7,1,1.609474323,1.9,1.5,1.7,1.1,1.9,1.018259501,2018Sep,2016Q4,Q4_SEP_2
222,2018Sep_2017Q4,1,2.1,1.625,1.6,1.5,1.3,1.5,1.840212569,1.6,1.669,1.257328193,2018Sep,2017Q4,Q4_SEP
223,2019Jun_2017Q3,2,1.3,1.75,1.7,1.8,1.9,1.5,1.743513851,1.8,1.594,1.735889301,2019Jun,2017Q3,Q3_JUN_2
224,2019Jun_2018Q3,1,1.3,1.621752762,1.5,1.231898429,1.8,1.9,1.6,1.6,1.669,1.676200425,2019Jun,2018Q3,Q3_JUN
225,2019Mar_2017Q2,2,1.4,1.75,1.3,1.761483236,1.9,1.9,1.84346182,1.7,1.519,1.437102526,2019Mar,2017Q2,Q2_MAR_2
226,2019Mar_2018Q2,1,1.4,1.697806408,1.8,1.8,2.1,1.5,1.57,1.6,1.772091062,1.546608681,2019Mar,2018Q2,Q2_MAR