1,1,16,32599.2205382454,20674.0835669939,21876.587962963,24127.1587500001,2e-04,0,2e-04
1,2,16,219.089604610586,160.958773148157,164.848958333333,152.626543209876,0,0,0
1,3,16,40011.059044994,16474.8782685955,24276.7812500001,19552.4908333333,5e-04,2e-04,2e-04
1,4,16,36511.8727083842,2118.81619945174,1991.25240384615,1739.99459134615,0,0,0
1,5,16,63656820.2169703,138464.678773394,159057.411835749,118926.073043478,0.9167,0,0.9167
1,6,16,28701.0977639818,12841.1565290295,11716.7634782608,10267.5013043478,0,0,0
1,7,16,9641969.85766361,2825.96947547719,1397.19565217391,1332.10312612289,0.8435,0,0
1,8,16,1334.83589018117,677.532884251786,510.969907407409,526.093106995886,1e-04,3e-04,4e-04
1,9,16,1479.38150693421,33.4757580185343,47.5407407407406,39.6006944444444,0.9736,0,0
1,10,16,22200.957133936,26701.8731285168,14355.4594907407,10367.9720833334,0,0,2e-04
1,11,16,226930.288448096,175477.77523268,165624.165555554,186577.1524,0,0,0
1,13,16,492.004486392886,141.884933280539,144.236666666667,150.629557291667,1e-04,2e-04,4e-04
1,14,16,1432.89676923326,449.280421349395,323.279100529102,306.330972058244,8e-04,2e-04,2e-04
1,15,16,146982.185017878,19796.8382018657,13796.1381818181,13703.7081141999,0.8413,0,0
1,18,16,20406.3277832204,7276.7742864669,7427.36833333332,7038.41975308643,0,0,0
1,19,16,62623.6682457981,69109.9148623197,68297.198095238,68852.6623809522,0.917,0,0
1,20,16,68877.611936157,872.314340808231,941.782407407416,939.311294765834,0.8392,0,0
1,21,16,288.031867645948,256.426624329334,245.552631578947,253.430000000001,0,0,0
1,23,16,7539.38137937041,2667.62075613635,2151.59208333337,2112.75447658403,0,0,0
1,24,16,144226.391248866,23551.0541726914,19572.5439814816,14661.0756172841,0.9563,0,0
1,26,16,17788.1862773748,1228.20514234636,1404.92614188533,1462.54663518299,0,0,0
1,27,16,284294.153790193,19754.982188553,22419.763888889,22400.1748971195,0.9606,0,0
1,29,16,11388.004445234,5660.87182239682,5356.91414141415,7078.38045454542,0,0,0
1,30,16,4472.66474879367,2028.86539688662,1534.312,1403.76429752067,1e-04,4e-04,1e-04
1,31,16,1055.97015438629,143.464802756921,148.43203125,144.243388429753,0,0,0
1,32,16,12117.5175471423,11809.3023986009,4524.76444444442,4253.24519999996,0.9989,0.9974,0
1,33,16,1238.58358207102,744.822999111293,695.018464528671,599.923652105467,0,0,0
1,34,16,743411.916521094,NA,210163.49125,210162.432592589,0.6474,NA,0
1,35,16,34838.3781233531,7677.13929268096,5216.87560386479,4062.58102766796,0,0,0
1,36,16,2669.65093920911,520.940608282152,435.048245614036,504.986315789473,0,0,0
1,39,16,166947.173181982,142800.84586995,138225.335978836,133601.79,0.9175,0,0
1,40,16,5105.1812668369,2052.39281064249,2083.30972222222,1892.529,0,0,0
1,41,16,92909.1328916202,28506.999338766,37638.5533333335,32951.1051999998,0,0,0
1,42,16,502.766395164637,175.96875,348.0625,273.381944444445,0.072,0.1306,0.2082
1,43,16,753.583018323792,564.219887016317,522.616883116886,498.266716754321,0,0,0
1,45,16,1465.09053609229,339.065784181073,237.451388888888,305.495999999999,0,0,0
1,46,16,27345.8243777979,24654.1415725884,22265.8796296296,24513.9300411522,0,0,0
1,48,16,4853.74226784802,281.269324557873,202.543323863636,219.418636363635,0.9165,0,0
1,49,16,19.233830426463,19.3369237395494,20.285,21.0385802469135,0,0,0
1,50,16,0.318677978767998,0.293666666666664,0.275,0.270370370370371,0.2979,0.644,0.7247
1,51,16,389060.895008349,82866.8947642867,69313.6048,65776.849382716,0,0,0
1,52,16,54786.0732634055,5117.90279704971,5234.28000000003,8093.06419753089,0,0,0
1,53,16,4202.07247862031,3773.72392137975,3834.4290909091,3635.69158527423,0,6e-04,2e-04
1,54,16,192614.726733957,3323.6596844463,4771.36461538459,5681.01092117763,0.9587,0,0
1,55,16,648.089873669652,153.678355069839,161.596354166667,126.651234567901,0,0,0
2,1,16,123822.723219157,88735.2565018453,87991.6446759258,99622.2354166666,3e-04,7e-04,8e-04
2,2,16,1314.50225032371,151.698091316256,180.65162037037,185.742283950617,0,0,0
2,3,16,81857.2780608039,55275.9503789818,83423.8854166666,77570.4429166667,3e-04,4e-04,5e-04
2,4,16,19594.5531087799,9978.22502608905,9716.35576923077,8271.19651442308,0,0,0
2,5,16,600497.326427839,582608.72006132,910381.600543478,488948.38695652,0,0,0
2,7,16,38078045.6491939,13422.7220060219,4990.95521739131,4602.05461731943,0.8353,0,0
2,9,16,240.996129673334,248.952055425412,175.597222222222,122.107638888889,0,0,0.9803
2,10,16,257969.54193625,NA,79824.2245370368,49800.7308333336,0.0011,NA,0.0018
2,13,16,1305.03224507708,367.373724430793,340.705,331.287760416667,1e-04,3e-04,1e-04
2,14,16,6671.50989886257,1306.26472964852,1052.65500485909,979.225895316803,6e-04,8e-04,7e-04
2,15,16,1589599.09523853,89728.4291110703,50246.6711647727,53213.8054094663,0.845,0.001,3e-04
2,17,16,90234.4348793917,25530.7594826122,27389.380952381,24957.0515545061,0.0015,0.0011,9e-04
2,18,16,33797.9734138527,20523.6796857475,16259.1133333333,14727.3235596708,0,0,0
2,20,16,8416.6612869643,2465.12426648768,1858.84765625,2162.47038567491,0,0,0
2,21,16,718.181375177112,792.280271163647,793.180098684211,804.261052631579,0,0,0
2,22,16,229220.770176176,5801.81597926219,4428.06114130435,3832.71254042404,0.8521,0,0
2,23,16,33449.4121073125,15364.213742718,14506.3430989583,10805.6663223141,0,0,0
2,25,16,82702.1340756222,6898.60000000004,9569.52640000002,8694.86040000003,0.9132,0,0
2,26,16,12993.3620379672,5668.39146724752,5595.58211856171,5365.81424635972,0,0,1e-04
2,27,16,76226.7095772444,35674.447866789,45908.4088541667,32204.5313786009,0,0,0
2,29,16,18642.2188644525,6937.43505063764,5702.40625,7719.55409090907,0,0,0
2,30,16,17468.4091936364,9026.97099194305,6918.74079999999,5349.69884297521,0.0137,0.0149,0.0138
2,31,16,1887.25569844727,529.501940477626,675.902777777778,617.04917355372,0,0,0
2,33,16,2870.8181116866,2058.62148273436,1945.10095238095,1529.45336481701,0,0,0
2,34,16,1910904.95310658,565743.839999985,223461.762222219,217126.991604936,0.8838,0,0
2,35,16,341717.564674282,29518.0139755097,15363.4427684117,16391.4193316565,0.8435,0,0
2,39,16,159381.813049753,240505.414863976,153992.367346939,143002.04,0,0,3e-04
2,40,16,7430.69941029709,4339.50832599825,5325.88055555556,4943.88800000001,1e-04,0,2e-04
2,41,16,1204831.31404581,122745.420194612,122482.016666667,117679.2708,0,0,0
2,42,16,1116.33130461833,757.078876996125,1142.40277777778,1142.40277777778,0.224,0.137,0.9901
2,43,16,2950.8717929307,1832.51026070237,1870.03196022727,1727.46356123215,0,0,0
2,44,16,41758.6225237403,10082.6993746613,11042.719375,13739.504,0.0013,0.0022,0.002
2,45,16,19626.3345131582,1352.86309246239,840.596938775509,1141.482,0,0,0
2,47,16,1271653.89768615,NA,350226.704444447,353698.910799999,2e-04,NA,4e-04
2,48,16,67202.2849599061,1125.39247135892,797.869949494951,644.487727272725,0.9215,0,0
2,50,16,0.848565462032557,0.7,0.641666666666667,0.581481481481482,0.8191,0.4991,0.858
2,53,16,9894.46847244443,8318.26005874921,7973.95454545455,7788.38580015028,3e-04,2e-04,3e-04
2,54,16,1182873.6350088,10437.5411221138,10732.2338461539,13553.3148148148,0.9572,0,0
2,55,16,1769.48926144881,463.317091487365,496.466145833333,350.177469135803,0,0,0
3,1,16,196039.433904783,206926.763885421,211854.640873016,229373.325334821,1e-04,0,0
3,2,16,1785.11386615936,495.318600543054,419.8816,395.9275,0.9999,0.9992,0.8831
3,6,16,8493929.56465566,34955.5143019731,37879.7254464286,45920.5758928571,0.9784,0.9877,0.9617
3,8,16,16195.096740645,4210.5625474392,3112.72979591837,3119.88,0.7666,0.1534,0
3,9,16,8414.67747686245,218.51681393091,401.996168582374,251.44540229885,0.9907,0.5045,0.4801
3,10,16,3026014.65464529,NA,112478.800291546,128772.770647321,0.9748,NA,0
3,11,16,480858.897407997,317713.28720783,318034.663076923,322741.670072115,0,0,0
3,13,16,938.9699860081,454.75245793646,486.224,491.874074074074,0.5905,0.5107,0.3082
3,14,16,10196.9737008427,2279.75871523356,2462.59183673469,1969.495,1e-04,0,0
3,15,16,7061691.10755213,177522.588068903,118847.132857143,153830.830915179,0.9755,0.6001,0
3,16,16,924595.469924132,217684.486528419,238300.074519231,190249.432098765,0.9564,0,0
3,17,16,158528.587336903,47487.8472809868,41853.6260683761,44117.0769230769,0.9752,0,0
3,18,16,603119.31056936,30477.6101824251,25072.7362962963,21311.0821759259,0.9751,0,0
3,19,16,198286.944981443,160950.298742768,173520.182222222,142809.623125,0.976,0,0
3,20,16,15802.3789078785,8977.1564319835,9647.45833333337,8105.60113960116,0,0,0
3,21,16,1423.20198778193,2112.79151730802,2233.82670454545,1555.04758522727,0.9881,1e-04,2e-04
3,22,16,469857.157289523,14732.8602135255,10008.123076923,8914.254985755,0.9596,0,0
3,23,16,34127.4729274587,30221.379007513,40672.033119658,26569.8304843304,0,0,0.9591
3,24,16,4329193.01565297,101845.522443874,80161.2325925922,90718.7488425926,0.9752,0.9874,0.9991
3,25,16,270470.788640179,26250.0823429867,21574.496923077,21468.5451092117,0.9617,0,0
3,26,16,23576.1439964452,11461.0083477192,11307.2622222222,9659.68923611111,0,2e-04,1e-04
3,28,16,9516.10038520551,3425.35312560512,3385.91477272727,3035.32457386364,0,0,0
3,29,16,33840.3672121472,9344.30742200505,9128.61478365385,9128.61478365385,0.9864,0.9899,0.9763
3,31,16,1195788.29126682,2008.52255434643,1500.92190476191,1341.32523809524,0.9189,0,0
3,32,16,1207209.83155543,54020.8816432345,49331.9254317113,47714.2336182337,0.8942,0.9653,5e-04
3,33,16,7518.46491027198,8887.3836173365,5471.61333333333,5149.22222222222,0,0,1e-04
3,35,16,133498.780171351,56363.8866115074,40936.5353218209,41051.8029439697,0,0,0
3,36,16,61794.0999826165,2526.04367609161,2589.728125,2347.43703703704,0,0,0
3,39,16,206172.466186809,217329.022161924,216637.233333333,220246.738125,0.9975,0.9769,0.9881
3,40,16,8893.92868577767,6999.30898706151,10222.4735449735,9715.64550264549,0.0027,0.0026,0.0025
3,41,16,767810.284272794,422859.985685638,293861.493589743,323111.303893637,0,0,0
3,42,16,2733.4781584316,2145.55747176593,3126.8458781362,3126.8458781362,0.3804,0.3378,0.9898
3,43,16,4589.35476140434,3128.86341890645,4066.91555555556,3239.6449382716,0.9994,0.984,0
3,45,16,193868.712990848,3315.2602522743,2669.81510416667,3139.83919270833,0.9735,0,0
3,47,16,2823183.97579372,NA,710270.440170942,635258.750712252,1e-04,NA,1e-04
3,48,16,5137.19114336378,1473.11275020921,1472.99879227054,1055.52871712292,0,0,0.9576
3,49,16,524.488930416219,337.79777568453,173.553333333333,186.289375,0.995,0.9623,0.0576
3,50,16,1.12521997139127,0.940062588178449,0.844827586206897,0.804597701149425,0.8709,0.6832,0.6785
3,55,16,1548.79911723504,654.71618826919,616.062222222222,604.503472222222,0,0,0.9812
4,1,16,575749.469562588,416045.32867775,425038.192592593,459617.005208333,0.9767,0.9985,0.9998
4,2,16,1679.10229683856,920.507653907914,706.981666666667,665.463541666667,0.9955,0.9984,0.7342
4,3,16,211088.068121754,222352.496194454,270532.41563786,277088.838541667,0.9759,0.9623,0
4,4,16,53861.7086192121,53795.1023951165,46291.24,37420.196875,0,0,0
4,6,16,13323184.2227507,86847.1732328835,76265.8148148148,79605.8113425926,0.9732,0.992,0.9032
4,7,16,54485.5142168107,35703.5153058889,29875.1738683128,23671.8003472222,0.9571,0.0221,0
4,8,16,13491.4760968968,5355.08932029546,4962.7812244898,4891.15875,0.7377,0.5263,0
4,9,16,33673.6756281094,385.0236742696,617.305555555554,430.299603174602,0.9913,0.7583,0.3994
4,10,16,3026890.94701899,NA,228749.521541949,262275.732060185,0,NA,0.97
4,11,16,1585140.2602537,488271.977611932,573837.905,460612.105,0.9784,0,0
4,13,16,1078.64281192097,616.615816816583,619.117592592592,619.117592592592,0.0495,0.2719,0.9893
4,14,16,12478.4116629115,3921.61818940992,4724.20454545455,3832.90227272728,0.9991,0.1836,0
4,16,16,1439540.7240129,292327.206400531,274203.8416,229179.819259259,0.961,0,0
4,19,16,384429.075107058,229939.198125894,245070.536458333,210334.589192708,0.9762,0.9333,0
4,20,16,45781.1061395535,20068.9964193985,21559.1244444445,19146.4987654322,0,0,0
4,22,16,2570027.8239518,43916.5475650285,26933.8720000001,24275.2780246913,0.956,0,0
4,23,16,64999.907300882,64233.866000974,73962.8555555552,57922.4646913582,0,0,0
4,24,16,11530218.5515481,170393.725241487,166853.627692308,176775.921875,0.9782,0.9997,0.9925
4,25,16,830474.446098445,93575.6924544335,49403.5440000001,48413.8760493827,0.9571,0,0
4,28,16,15508.2964566413,7600.36014683858,8747.52525252525,6227.05894886364,0,0,0
4,29,16,84469.0296450794,10730.3211751706,9392.36000000002,13161.773125,0.968,0.9856,0.976
4,31,16,1462602.59364291,3799.19572769908,3144.70476190476,2715.68476190476,0.9179,1e-04,0.999
4,32,16,2902603.78301325,142645.582920964,115594.453061225,108257.315061728,0.9681,0.9605,0
4,33,16,16179.7240863934,25493.7009628276,14322.4861111111,11829.4351851852,0,0,0
4,38,16,2691680.61689766,2703429.44504645,2891630.93142857,2906525.29389881,0,1,0.9329
4,39,16,283029.078339122,318268.614383994,310650.481111111,320337.214375,0.9975,0.8306,0.0179
4,40,16,13536.3358968547,12218.6441574972,16942.1164021164,15597.113462669,1,0.9997,0.9578
4,41,16,1513253.28503912,842968.329631757,587859.554444445,709114.940740741,0.9594,0,0
4,42,16,6728.51539032971,4700.19951031821,5066.34166666667,7380.49259259259,0.0145,0.0498,0.0433
4,44,16,26442.212199781,42424.0323560382,53476.9502040816,66141.6439506172,0.7521,0,1e-04
4,47,16,6398463.9862704,NA,1209413.03444445,1123371.65432099,1,NA,0.9991
4,48,16,133017.002852386,2283.14270568853,1820.46406388642,1590.83843263553,0.9564,1e-04,0
4,49,16,372.684107510571,374.487641800271,342.7296,351.934375,0.9958,5e-04,0
4,50,16,1.92858140399574,1.57142857142857,1.38392857142857,1.46428571428571,0.3895,0.3986,0.4367
4,52,16,206631.434389732,18573.4103898024,18578.0030769231,15014.1388221154,0.974,0.9968,0.9823
4,53,16,33392.4445650296,19385.0293104852,21305.3173076923,19538.0907451923,0.9995,0.9994,0.9898
4,55,16,2810.82220135079,1412.40795813224,1604.49759615385,1163.78545673077,0.9862,0.9741,0.979
1,2,20,233.886707892579,159.729548689681,149.058333333333,169.735185185185,0,0,0
1,3,20,33690.9065172917,21256.585955818,28758.2569444445,23015.648,0,0,0
1,7,20,96864.8610995828,2840.33351044319,1643.99526315788,1561.73118747282,0.9935,0,0
1,8,20,972.724734247589,698.727094864404,590.387500000002,609.619753086421,0,0,0
1,9,20,149.004651924444,38.6988113478355,54.6104347826086,44.8940217391304,0,0,0
1,10,20,18856.0488773468,24317.9062996871,16579.7305555554,11890.0230000001,0,0,0
1,11,20,581601.056635825,189362.565680626,190749.172619048,204018.792380953,0.996,0,0
1,13,20,305.61302871858,139.648299724502,151.434375,161.4984375,0,0,0
1,17,20,14356.3574120696,7253.39098154596,7089.11437908497,6350.98104035003,0,1e-04,0
1,19,20,65130.8576451275,99132.7272999723,81088.7977941177,82724.6852941175,0,0,0
1,20,20,24917.321273848,1057.42616970607,1141.138,1050.76652892561,0.993,0,0
1,21,20,475.188030228078,376.694099943758,331.398639455783,316.727333333334,0.9965,0,0
1,22,20,42273.024623158,464.789661830503,538.567251461977,620.538929969565,0.9916,0,0
1,23,20,3927.25990864911,1946.7195091717,2465.41400000005,2420.40537190085,0,0,0
1,24,20,28649.2538175253,23327.4730757172,13205.3659999999,15695.8376543211,0,0,0
1,25,20,2759.08677475187,2041.21182289455,2031.66071428571,2432.85285714287,0,0,0
1,26,20,13123.1442145666,1390.07149278038,1312.41056422569,1637.60476421973,0,0,0
1,27,20,15225.7744503231,23021.9047888688,17405.1944444445,25065.6203703705,0,0,0
1,29,20,7419.68098268411,6089.8596705422,6419.0864197531,8342.29666666663,0,0,0
1,30,20,4097.41633005043,2312.88348350602,1603.38775510204,1527.84100747738,0,0,0
1,31,20,325.77557421442,185.493451557362,154.790816326531,173.979855371901,0,0,0
1,32,20,208825.570102863,13814.1567520551,5284.5537918871,4960.60666666662,0.9962,0.0507,0
1,33,20,3552.73437272988,903.819761055025,693.761104441778,533.808945065627,0,0,0
1,34,20,636154.900606876,NA,212804.633928571,213358.073486181,5e-04,NA,1e-04
1,35,20,14386.2015317646,4127.11930002665,5148.05263157896,4392.79773814699,0,0,0
1,36,20,2696.51390716915,432.761196095183,417.998148148149,476.190666666666,0,0,0
1,40,20,1619.75052920235,2279.93181470472,2659.995,2320.78375,0,0,0
1,41,20,100415.508951128,64730.7168296018,39522.9894179896,33550.0085714283,0,0,0
1,42,20,251.330338734968,196.958312979684,393.633928571429,302.817460317461,0.5655,0.038,0.5795
1,43,20,767.216879843408,631.261887893444,638.509548611111,604.001836547292,0,0,0
1,45,20,891.518527801777,354.655538294319,162.766581632653,182.719999999999,0,0,0
1,47,20,2917065747.57419,NA,134726.494708996,134657.343333332,0.9962,NA,0
1,48,20,373.657753121466,314.219283330522,246.202947845805,246.472777777777,0,0,0
1,49,20,27.1977109743927,22.7975871165138,25.7469387755102,25.1154320987654,0,0,0
1,50,20,0.372714541929467,0.14653846153846,0.125,0.11965811965812,0.1449,0.0552,0.1425
1,54,20,80411.7332280465,2217.31430789318,2691.61090909089,2952.83950617287,0,0,0
1,55,20,270.718218391246,190.540650265559,168.469444444445,147.111111111111,0,0,0
2,2,20,1315.78142606768,278.982311425542,218.953125,212.353703703703,0,0,0
2,4,20,18184.8998705674,11549.4662143547,11356.9176136364,9655.02911931818,0,0,0
2,6,20,316435.975653082,26451.9206906433,16045.8442534909,18947.7431578947,0.996,0,0
2,7,20,468090.827764373,6293.88423363681,4727.36759868421,5060.09699869507,0.9933,0,0
2,8,20,2698.39486853574,2665.12206854444,1913.57638888889,1988.69197530864,0.9999,0.9996,0
2,9,20,3541.58043943678,133.088382890637,203.752717391304,140.073369565217,0.9987,0,0
2,10,20,179710.518745325,NA,74077.5387755099,57525.5470000003,0,NA,0
2,13,20,477.478648445972,373.97146347999,335.709722222222,338.296875,0,0,0
2,14,20,3877.92713080245,1480.66206212879,1345.9255702281,1090.37190082645,0,0,0
2,16,20,141468.818460354,118117.826401189,111889.681216931,102419.233333333,0,0,0
2,19,20,78707.5570226758,152399.749867423,135230.151960785,134515.631764706,0,0,0
2,20,20,8558.25915065661,2077.31848888323,1855.73046875,2101.23842975204,0,0,0
2,21,20,2201.30724240215,1068.19036510644,1086.936,965.972666666667,0.9967,0,0
2,22,20,333648.658212904,2630.87878613981,1762.17263157896,3124.87037842544,0.993,0,0
2,23,20,106171.148867455,12996.8623690203,16466.17890625,11921.7698347107,0.9918,0,0
2,26,20,12361.3529096014,6165.2819090104,6141.91176470589,5020.57316480314,0,0,0
2,27,20,62252.3515211085,38241.3757556113,29739.9,31444.1802469137,0,0,0
2,29,20,6459.50399336371,7902.78614508922,7728.37037037039,8802.93166666664,0,0,0
2,31,20,888.898511079082,759.754718557646,824.217013888889,751.272727272728,0,0,0
2,34,20,3034821.40000898,NA,240498.342592588,233837.462669016,0,NA,1e-04
2,35,20,258113.671184268,23801.1926034777,20391.1776315789,19127.3484123532,0.9939,0,0
2,36,20,1559.60894434984,1141.82902381677,1277.17142857143,1326.854,0,0,0
2,39,20,206579.21470208,158882.266266399,185568.297794118,176585.601176471,0,0,1e-04
2,40,20,5387.04989102431,3828.22719942389,5272.53316326531,5813.01625000001,0,1e-04,0
2,41,20,1188749.06085053,195004.800737137,114057.582010582,119083.555714285,0,0,0
2,42,20,1052.83812378467,860.659025080135,1285.9007936508,1285.9007936508,0.2535,0.262,0.9962
2,43,20,3887.35105464093,2106.08368444503,2244.87673611111,2068.2116620753,0,0,0
2,46,20,136411.463711421,125538.571497469,112210.194444444,101809.822222222,0,0,0
2,48,20,1475.06085559564,995.853057657349,962.933333333332,689.741111111108,0,0,0
2,49,20,123.81138753177,105.301805266852,106.440816326531,97.843209876543,0.4308,0.9989,0.9962
2,50,20,0.629312490642113,0.461538461538462,0.394230769230769,0.371794871794872,0.4124,0.1818,0.4744
2,54,20,399360.410688532,10489.7526838128,8004.09090909091,8600.52581369246,0.9986,0,0
2,55,20,1534.64983828302,636.183827984405,534.64375,379.964814814815,0,0,0
3,1,20,777865.187844292,236702.248639463,232114.775,265621.0546875,0.9985,0,0
3,2,20,1156.45815871952,586.09809430827,528.259259259259,428.801339285714,0,0,0
3,4,20,27837.4850054888,27883.7420373103,27604.7755681818,22546.7009943182,0,0,0
3,5,20,1990620.4279848,NA,1677177.71833333,1365627.64453125,0,NA,0.9986
3,6,20,1042131.75531266,42925.8724686953,43581.8981481482,49795.88671875,0.9987,0,0
3,8,20,6904.75435065982,3785.91936645853,3581.68318756074,3589.81919642857,0.5296,0.2622,0.0021
3,9,20,435.127749200367,204.357979930798,452.173333333332,278.665555555555,0.999,0.8758,0.9192
3,11,20,643082.149838221,375507.334433122,363491.341818182,358048.588068182,0,0,0
3,13,20,1714.93376406709,778.739088107863,531.252136752136,531.252136752136,0.8208,0.9648,0.9993
3,14,20,2854.87279394549,2641.07268997135,2435.37641723356,2183.12722222222,0,0,0
3,15,20,3872734.96320364,196483.547379179,122721.798333333,144773.076171875,0.9997,0,0
3,16,20,364712.472156735,263665.499966109,277787.991477273,222683.387766554,0.9978,0,0
3,17,20,174365.838222676,54388.9871600365,48237.5934343434,50394.6725852273,0,0,0
3,18,20,141227.317600587,32475.7181208532,26745.2234299517,24214.8444293478,0,0,0
