1,1,16,32599.2205382454,20674.0835669939,21876.587962963,24127.1587500001,2e-04,0,2e-04
3,19,20,91464.3771942061,201581.393724843,183889.596190476,167777.727678571,0.9989,0,0
3,21,20,1710.30841463532,2456.56750261579,2595.68444444445,1878.25434027778,0.983,0.1247,2e-04
3,22,20,1392652.30472485,8050.71937652234,6184.33090909092,7702.15207631873,0.9976,0,0
3,23,20,38699.0256261759,33908.1501056512,46714.3282828281,31297.9079685745,0,0,0.998
3,25,20,483109.832631036,25217.7062674206,21375.8674242423,19631.2379349045,0.9984,0,0
3,27,20,82809.3364779235,61299.357765228,73986.2033333331,55691.294921875,0,0,0
3,28,20,12151.9203403219,4313.61111111111,3733.34027777778,2436.81944444444,0,0,0
3,29,20,23785.7581728385,9449.10928137248,9247.85636363635,10278.7130681818,0.9987,0,0
3,30,20,26354.4710033992,14170.1043162406,12876.8952020202,12001.5914702581,0,0,0
3,31,20,2082.88718479003,2104.49966361999,1837.41647058824,1638.3694117647,0,0,0
3,32,20,1600851.72137729,NA,54450.9137291281,51984.9214365882,0.4714,NA,0.0191
3,33,20,136943.497371791,7856.08653992341,6203.821875,3270.31111111111,0.9986,0,0
3,34,20,1456542.60254285,NA,235351.948232319,270922.970880682,0.0059,NA,0
3,35,20,138209.281904881,62239.8590873232,52468.8316761364,46786.608305275,0,0,0
3,39,20,237661.636449741,264836.398487594,257095.338624339,261165.76860119,0,0,0
3,42,20,2863.41339030461,2435.67571147904,3522.86008230453,3522.86008230453,0.2812,0.1651,0.9957
3,44,20,18881.1220489126,23352.5967126003,30632.9623579545,36662.1038159372,0,0,0
3,45,20,168200.299654931,3678.58425699444,2485.08,2426.31015625,0.9989,0,0
3,47,20,1752391.75830026,NA,808216.633838387,709877.05892256,0,NA,0
3,48,20,1843.15297656628,1169.07263122927,1355.38888888889,1096.8661468486,0,0,0
3,49,20,230.81856685533,189.906042902895,205.698412698413,220.940476190476,0.5463,0.9107,0.9177
3,50,20,1.20086977702655,0.969643520000003,0.8,0.715555555555555,0.5028,0.2547,0.2679
3,51,20,400407.530463126,443026.575928448,463711.8984375,435914.21484375,0.994,0,0
3,52,20,95670.5151167527,12592.6341633006,11179.0760869565,10121.9775815217,0,0,0
3,53,20,75896.7010734771,16637.6689209086,15171.6570048309,14166.8417119565,0.9876,0.9992,0
3,54,20,252317.204482752,30172.5118133796,15934.8153409091,15978.7244668911,0,0,0
3,55,20,3426.64925622544,1015.17410698183,999.63768115942,522.739130434783,0,0,0
4,1,20,2124020.03860835,474220.42696498,499224.282608696,534877.814538043,0.9981,0,0.9686
4,2,20,1857.51812052538,1101.76096195888,947.4,753.9609375,0,0,0
4,3,20,305730.972087653,NA,311485.984299517,316503.622282609,0.9358,NA,0.5169
4,4,20,69006.7243714603,62184.4310088987,54425.4732142857,44006.5364583333,0,0,0
4,5,20,3878381.66590444,NA,2726383.88647343,2948078.11277174,0,NA,0
4,6,20,2353489.40521514,53949.8864417735,58195.75,82717.4816576087,0.9985,0,0
4,7,20,14501321.973632,24189.900606334,24022.5809178744,25251.4239130435,0.9991,0.4553,0
4,8,20,9573.15444252116,5746.1941819053,5721.92517006803,5633.91741071429,0.1828,0,0
4,9,20,17375.4147674182,375.626325547167,696.578703703702,477.850694444443,0.9993,0.3244,0.1055
4,11,20,1080510.11025869,581094.22757805,549888.867724868,514904.530505952,0,0,0
4,13,20,1834.91496620636,1057.18411672978,810.738461538462,656.214743589743,0.3264,0.9913,0.2833
4,14,20,6754.9958010364,4092.53116874668,4641.56790123456,4022.64722222223,0.1336,1e-04,1e-04
4,15,20,7432135.44115988,NA,205072.147826087,255802.55298913,0.9982,NA,0
4,16,20,444318.290548236,341668.435851067,375767.125,265731.586713698,0,0,0
4,18,20,298240.861002087,58074.4308187252,34342.6236363636,40432.7464488636,0,0,0
4,19,20,172799.476429099,283302.925245157,272920.156,248729.5796875,0.9994,0.652,0.3108
4,21,20,4698.49640540651,6440.09652228518,5958.58666666667,4122.69618055556,0.7029,0.0167,0.0123
4,22,20,4026087.64355108,17078.4265502223,15262.1371428572,18427.7366255144,0.9975,0,0
4,23,20,73057.0681617433,72807.1614333709,85952.8492063489,68322.7865961201,0,0,0
4,24,20,4302798.55006215,NA,120818.494949495,154602.329545455,0.9982,NA,0
4,25,20,1188448.3837662,55333.3982962904,63910.8756613755,41311.556143445,0.9981,0,0
4,26,20,41313.6584774183,22884.7801189969,24658.9290909091,21565.78125,0,1e-04,0
4,27,20,132805.159337891,107199.221496883,111053.111111111,80752.6507936509,0,0,0.9986
4,28,20,26992.8155179949,10356.3695897384,8488.78472222222,5158.5625,0,0,0
4,29,20,88609.2880805035,8547.40180224194,9981.55047619046,13892.3675595238,0.9985,0,0
4,30,20,38340.4349213576,22266.1422420562,21520.3206997084,20625.406819518,0.9983,0.9973,0.9753
4,31,20,4809.35812489368,3080.69359671198,3873.81411764706,3332.54294117647,0,0,0
4,33,20,191908.964909604,16515.6308664543,14314.90625,7182.64135802469,0.9985,0,0
4,34,20,1759490.08985313,NA,389357.98412698,457207.724702381,0.4386,NA,2e-04
4,38,20,3385049.31820407,3409695.58006676,3734670.28104575,3586302.35018382,0.8985,0,0.9997
4,39,20,342015.147205259,385686.840077372,368265.453703704,379425.87797619,0,0,0
4,40,20,8566.53330092411,5770.03131942308,12574.32,17640.7901234568,0,0,0
4,41,20,7291997.29636912,NA,624794.970238095,627641.124632569,0.9969,NA,0
4,42,20,6742.37272854718,5301.64709875488,5609.41346153846,8296.83333333333,0.0021,0.0236,0.0116
4,43,20,8809.92549742227,5866.11139079991,7525.96190476191,5340.58495002939,0,0,0
4,44,20,37310.8339281919,47335.6873156772,60098.7249757045,75998.4885361551,0,0,0.9991
4,45,20,351747.757251947,7923.46505672354,5399.003125,4403.821875,0,0,0
4,46,20,560671.554540443,243865.071171369,270607.512,346384.31171875,0.9989,0,0
4,48,20,3470.35810168114,2039.09446443418,1773.63450292398,1449.89408706952,0,0,0
4,49,20,616.582762087649,283.279604463448,458.712380952381,416.795386904762,0.7506,0.1923,0.9643
4,50,20,2.02153413586937,1.54166666666667,1.22916666666667,1.26388888888889,0.1885,0.1027,0.0794
4,51,20,665462.022947331,613710.625700542,679156.900869565,619029.598505435,0.8141,0.2395,0
4,52,20,229027.213113096,18662.3174374467,18089.0454545454,12394.0035511364,0.9981,0.996,0.3039
4,53,20,134712.125690915,25296.2056603935,24215.7803030303,21424.5149147727,0.9726,0.5401,0.4222
4,55,20,11185.0142860238,2828.7442866249,1931.37373737374,893.9765625,0,0,0
1,1,24,27231.0626684617,27038.9658977638,30877.4340277778,34071.0206250001,0,0,0
1,2,24,717.061655228414,183.875000000001,148.646683673469,156.596450617284,0,0,0
1,3,24,27941.4515909956,18011.2502169763,20618.7777777778,22974.7462500001,0,0,0
1,4,24,2076.93781359127,1649.08031143211,1954.23777777778,2007.47309027778,0,0,0
1,5,24,206928.735076484,NA,166372.891666667,156402.014,0,NA,0
1,8,24,949.557298460085,821.227376630915,731.015625000003,755.084104938273,0,0,0
1,9,24,88.3515141591764,50.2659284966383,59.9031578947369,46.28125,0,0,0
1,10,24,33848.0882252539,33535.8487170112,24411.9574999998,12867.4649999999,0,0,0
1,11,24,311776.512425707,208418.957264405,206321.923202613,221655.838235294,0,0,0
1,13,24,160.207984766803,170.921649128395,184.01171875,197.0361328125,0,0,0
1,15,24,3614.45207763098,3556.30351105765,5516.86904761909,2921.32467532459,0,0,0
1,16,24,58633.6507812498,7638.03248443035,5155.52777777778,4422.8788235295,1,0,0
1,17,24,14377.7387068194,4991.71758064736,2575.74461538464,1129.27844882392,0,0,0
1,18,24,26038.6939264854,6953.69964018012,7075.05555555559,6723.94367283951,0,0,0
1,19,24,33265.5593647723,80073.5384615384,90995.982905983,89645.199230769,0,0,0
1,20,24,13491.8307045043,1116.14883460339,1238.73533950616,1099.50413223139,0.9998,0,0
1,21,24,898.26647148063,451.322879590073,459.41414141414,417.674545454546,0.9998,0,0
1,22,24,6766.70639644212,683.906411571591,652.227083333333,606.503581267231,0.9998,0,0
1,25,24,2336.25813129198,2155.97306179246,2198.64705882353,2347.95941176472,0,0,0
1,26,24,1690.01815955142,941.078147601374,1063.27315541601,1205.87412587411,0,0,0
1,27,24,22208.9918604398,9506.25145246619,8175.95138888897,17692.7523148149,0,0,0
1,31,24,1027.7637719866,231.280715231957,215.97265625,209.320247933885,0.9998,0,0
1,32,24,496960.932978958,6862.78562530546,4930.94480755265,4602.47764705874,0.9996,0,0
1,33,24,6585.91710974508,232.923842727803,247.67503924647,181.212968849332,0.9997,0,0
1,35,24,11909.2115257532,2222.34193055803,2727.14013605446,2150.50853994487,0,0,0
1,36,24,6317.94131943037,114.050764576675,93.224747474747,102.92,1,0,0
1,39,24,273149.326310028,314717.72543302,221227.794871795,215578.127692308,0,0,0
1,41,24,107942.967577459,14417.3428228579,11544.4477791119,12324.3988235291,0,0,0
1,42,24,606.945210093085,162.375,380.041666666667,281.148148148149,0.0491,0.1209,0.0529
1,44,24,11860.5604871974,6111.94883098231,4284.36437908495,5025.67470588236,0,0,0
1,47,24,217926892.016935,NA,139281.36235294,146735.966470586,0.9998,NA,0
1,48,24,439.24648696294,184.483947767336,184.362973760935,203.252142857142,0,0,0
1,49,24,1351.38472264003,16.625,18.9725,18.5378086419752,0.9998,0,0
1,50,24,0.219878293032268,0.17318181818181,0.147727272727273,0.141414141414142,0.0373,0.0243,0.0482
1,51,24,352719.093990783,107088.209023084,101156.825882353,96096.6702977486,0,0,0
1,53,24,6171.37936342532,5693.84203032947,5178.80320699707,5268.04191263282,0,0,0
1,54,24,4469.45066424233,2145.63781731562,2255.80246913581,2641.26817558301,0,0,0
2,1,24,106225.724136401,124104.94379869,128027.570153061,144479.574375,0,0,0
2,2,24,2218.16384836061,423.8125,146.375,156.685956790123,0,0,0
2,3,24,73638.185499414,NA,80533.1631944442,95484.485625,0,NA,0
2,4,24,13748.4627481595,11889.4977470543,11193.8923611111,8998.90364583333,0,0,0
2,6,24,49075.6202751228,9065.25626796503,7718.07482993203,8392.14466666661,0,0,0
2,7,24,76780.6779519922,2897.1371846179,4350.76770833333,3927.76088154268,0.9997,0,0
2,8,24,1998.93535064526,2491.61644488428,2433.39795918367,2459.77546296297,0,0,0
2,9,24,4891.56268759071,183.665821388104,195.96,139.981907894737,1,0,0
2,13,24,419.58568255826,441.905374994621,406.479166666666,413.205078125,0,0,0
2,18,24,15154.6024811308,17540.035338505,17435.27,14903.2083333333,0,0,0
2,21,24,5037.08602487732,1478.62188967461,1166.98886827458,1133.83090909091,0.9998,0,0
2,22,24,103223.108225102,3402.7087407614,5570.15102040817,3289.94765840226,0.9997,0,0
2,23,24,9747.0509828294,11999.0593169514,14933.7275390625,9812.92355371911,0,0,0
2,24,24,497304.285443704,25051.5197281963,23111.7395833334,31062.4367283951,1,0,0
2,25,24,7767.70204602571,9788.27963285638,7120.73529411764,6986.96470588242,0,0,0
2,26,24,9870.18121148506,4556.29780039107,4308.65463108319,4171.82771773682,0,0,0
2,27,24,79945.2221696657,9852.96407237515,8880.03472222229,19149.4483024693,0,0,0
2,29,24,14030.8880687114,7894.61123656336,8287.64571428568,9122.08857142854,0,0,0
2,31,24,3822.4217235655,1083.82858767027,905.331018518516,901.519283746558,0.9995,0,0
2,32,24,5193388.52271742,28437.2049747985,27115.9650735294,19798.2505882353,1,0,0
2,33,24,2012.20519535038,752.647771764464,771.436420722135,733.269548633189,0,0,0
2,35,24,61844.5412850699,14341.2727928593,17561.8911564625,10941.4633608815,0,0,0
2,36,24,1995.90543628508,383.499394711161,364.513914656773,300.790909090907,0,0,0
2,41,24,226635.470343173,NA,48056.7559912849,48514.1605882352,0,NA,0
2,42,24,1751.78433761922,640.74725522874,1157.48148148148,1157.48148148148,0.1089,0.1895,0.9994
2,45,24,474.842726620007,292.78133361022,247.986394557821,193.584166666669,0,0,0
2,46,24,176430.996324772,86409.0054774307,93961.1084183671,98019.0470679011,0,0,0
2,47,24,1435274.01095535,NA,420057.221176472,433380.018823528,0,NA,0
2,49,24,2181.97583113893,199.697485206917,93.9635416666664,68.5123456790121,1,0,0
2,50,24,0.544209498306737,0.409090909090909,0.318181818181818,0.297979797979799,0.1507,0.1528,0.1515
2,51,24,528572.1995762,326675.082949894,344613.20751634,348105.114742193,0,0,0
2,52,24,13068.8026306983,3633.29347559193,3496.45955882353,5199.9702251271,0,0,0
2,53,24,15567.8355525153,10152.8886541077,9909.84839650145,10275.0968122787,0,0,0
2,55,24,1351.28596414055,670.932563766681,554.875,338.702932098766,0,0,0
3,2,24,859.317233876967,536.939685200532,509.0625,460.371323529412,0,0,0
3,3,24,274257.173339468,139232.571732142,158876.5125,153434.8234375,0.7063,0,0
3,4,24,62978.902333578,29031.5487435536,24569.4000000001,18727.6579861111,0,0,0
3,5,24,2790774.62733739,NA,1777856.384,1486842.2,1,NA,0
3,6,24,564685.948264739,16228.5940587874,18029.048,27011.83046875,1,0,0
3,8,24,4445.13773986561,5142.53220927019,4356.36854741897,4368.13419117647,0.0171,0,0
3,9,24,10457.6393891375,311.085642243091,532.449735449734,310.924603174602,1,0.2411,0.8376
3,10,24,111289.504637379,NA,137185.327777778,156369.16015625,0,NA,0
3,13,24,464.789071863033,490.754832412717,496.919191919192,499.342171717171,0.1593,0,0.2572
3,14,24,2527.95259889611,488.35746199666,546.895043731776,657.349285714287,0,0,0
3,15,24,11453966.3236141,50712.8709711624,53507.6624999998,60071.859375,0.9999,0,0
3,16,24,406921.998449443,342683.25888462,280808.695987655,258744.783950617,0,0,0
3,19,24,128749.906839924,240189.35563033,209230.014117647,193786.959558824,0.9998,0,0
3,20,24,25212.3338189856,9192.63565252484,8516.49537037037,8435.24485596707,0,0,0
3,21,24,14802.5289820205,2782.4783114803,2224.17063492063,2226.25446428571,0.9997,0,0
3,23,24,46124.9721516908,33902.1404200186,43624.3070987652,32697.7441700958,0,0,0
3,25,24,31411.3601390129,26470.2468136472,15976.5462962963,20421.0761316872,0,0,0
3,26,24,32554.4853367944,14090.3645267846,13097.9868421053,9155.30016447369,0,0,0
3,28,24,7746.16337842516,2910.43652493062,2755.72,2243.265625,0,0,0
3,29,24,24671.1552131003,8451.73605475621,8265.72916666667,9382.42881944445,0,0,0
3,31,24,23924.4664026175,1396.95736451673,1711.1476923077,1841.04769230769,0.9999,0,0
3,32,24,842037.878241118,NA,50920.0493827162,40917.6447187929,0.0563,NA,0
3,33,24,33441.7512107632,3849.5903050165,4300.78249999999,2541.19521604938,0,0,0
3,34,24,2346453.25912001,NA,280569.160493822,318697.296875,0.1912,NA,0
3,35,24,105181.657045255,52544.2541169596,56702.3900226757,55024.3367626887,0,0,0
3,36,24,1247.58352320038,547.751701174355,543.391203703702,679.016460905353,0,0,0
3,38,24,2942479.95244675,3082309.24376253,3143826.62769231,3128176.91947115,0,0,0
3,39,24,322856.81940153,319272.035742954,309497.713235294,322027.818014706,0,0,0
3,42,24,4447.68454785985,1642.43120615285,3055.89855072464,3055.89855072464,0.3752,0.3437,0.999
3,43,24,7960.34957256924,5282.55694172916,4814.47294117646,3363.20697167755,0,0,0
3,44,24,20064.1491378174,30379.9753965233,35352.9869791667,42725.0089163237,0,0,0
3,45,24,4998.94462516336,2038.91789479883,1310.57250000001,1310.9013671875,0,0,0
3,46,24,383820.147409343,187956.125512377,187215.875294118,216994.155330882,0,0,0
3,47,24,2516126.11120634,NA,797212.1712963,753695.840877916,0,NA,0
3,48,24,1899.2131690348,1056.00943619163,1559.43148148149,1011.36543209876,0,0,1
3,49,24,7480.39570220922,314.372424433857,228.88705882353,165.116727941176,0.9999,0,0
3,50,24,1.08165056728803,0.82100419047618,0.619047619047619,0.492063492063492,0.4564,0.3257,0.183
3,51,24,429536.840372624,540278.014994363,555044.084375,521671.315625,0.9206,0,0
3,53,24,62069.9559396067,15536.3538875511,16533.3128654971,15774.7582236842,0,0,0
3,55,24,1490.31390322521,1218.69752866247,812.134868421053,606.935032894737,0,0,0
4,1,24,1578540.98305249,572505.137596393,563257.80631579,633618.443256579,1,0,0
4,2,24,2374.88878723479,726.197983320959,986.5525,795.6748046875,0,0,0
4,3,24,598808.270007287,278177.547807239,324216.770467836,335529.944901316,0.4028,0.4364,0.9099
4,5,24,6610710.81262311,NA,5432214.7251462,3151719.42845395,1,NA,0
4,6,24,977989.938969934,25177.9683690689,29101.5747368421,51047.6208881579,0.9998,0,0
4,7,24,45060.960944067,21679.4870878721,24723.7242105264,16882.0115131579,0,0,0
4,8,24,7126.25120222369,7182.97864862955,6983.30732292918,6879.85386029412,0,0.0011,0
4,10,24,256868.331108667,NA,280671.91944146,331770.789473684,0,NA,0
4,13,24,629.243646554352,606.087021416326,609.812727272727,612.694444444444,0.7581,0.4917,0.7862
4,14,24,2351.85262139016,792.972869384693,1007.25655976676,1272.29357142857,0,0,0
4,15,24,13216090.3801536,NA,109647.817251462,119743.606085526,0.9998,NA,0
4,17,24,199948.234319607,23594.7158096308,29464.6493055556,47113.3359375,0,0,0
4,19,24,222423.137932722,369171.241462656,338982.51953125,290317.532226562,0.9998,0,0.0091
4,20,24,65137.1815587822,21630.3546542503,22858.9493464052,19116.1619462601,0.9901,0.9144,0.9839
4,21,24,42900.097192769,6237.77259503647,4908.39714285714,4870.54129464286,1,0,0
4,22,24,836565.652444582,9893.5771007941,11262.3088235294,10693.5555555555,0.9998,0,0
4,23,24,177390.818068408,77248.907628109,98779.8562091499,72892.7930283225,0,0,0
4,24,24,4438621.32794536,NA,87637.4666666666,98295.6137152778,1,NA,0
4,29,24,3016.33248764713,8308.65752670224,6533.45220588235,12439.9402573529,0.9981,0.9873,0.4459
4,30,24,30955.9209047582,15314.1699727863,17412.4861944778,18127.1096586783,0,0,0
4,31,24,13485.5626027543,3323.51106418568,3285.29846153847,3746.39384615385,0.9999,0,0
4,32,24,1081440.02082464,NA,113036.673202615,83600.1307189541,0.7083,NA,0.0401
4,33,24,15014.1517181183,8307.65730392958,9379.16999999999,5380.85339506174,0,0,0
4,38,24,4412881.15429146,4452332.84021686,4649007.83076923,4672877.890625,0,0,0
4,40,24,11348.1970810451,6530.9474312888,10936.2676923077,14420.0389363723,0,0,0
4,41,24,6050235.82714872,NA,333967.617647059,338559.700798837,1,NA,0
4,42,24,7463.45720961653,3365.4252265247,3853.55681818182,7313.32323232323,0.0413,0.0337,0.0207
4,43,24,12506.4222956881,8223.29001026114,8578.84191176471,4512.89251997095,0,0,0
4,48,24,2589.24963514868,2148.40141251032,2393.11666666667,1395.65267489712,0,0,0
4,49,24,9996.43314019425,1555.14374110845,565.254901960784,312.726102941176,0.9998,0,0
4,50,24,1.59099611975572,0.95,0.5125,0.422222222222223,0.0747,0.0193,0.006
4,53,24,102432.910470783,22373.7741260437,24514.6959876543,23538.6310763889,0,0,0
4,54,24,80114.7045246734,30594.7413341751,27757.6329411764,21857.5795206972,0,0,0
4,55,24,4998.27124085903,2684.05162891282,1455.03111111111,1017.76388888889,0,0,0
1,2,28,223.135065845893,113.4470504703,146.402777777777,163.015432098765,0,0,0
1,5,28,13856010.4866684,NA,56251.3005050485,58981.707272727,1,NA,0
1,6,28,9591.07732876246,8080.31160233712,8894.87121212131,8965.76545454535,0,0,0
1,7,28,16518.8720007684,778.640138963041,208.755102040804,141.091660405709,1,0,0
1,8,28,1228.89105823975,1287.17527988889,917.92592592593,980.950617283953,0,0,0
1,9,28,172.170228674181,50.5368097538008,56.6351851851852,43.3958333333333,1,0,0
1,11,28,173254.74367978,222687.171759213,256125.260683759,271111.602307693,0,0,0
1,13,28,165.646676790515,209.123983662915,235.606666666667,249.373697916667,0,0,0
1,14,28,135.569971983782,78.9162349697541,82.08390022676,69.6391184573,0,0,0
1,15,28,10766740.3049593,796.911823618712,838.067346938805,1020.42479338842,1,0,0
1,16,28,1868069.22097618,3143.57982076937,2047.89316239311,2164.1992307693,1,0,0
1,17,28,3871.95633530262,6525.78078061943,1139.34027777778,1253.02846648304,0,0,0
1,18,28,12264.6642745222,4862.97317507922,4715.29398148149,4385.1121399177,0,0,0
1,20,28,10125.2180244539,696.664100806884,1034.96258503401,551.259641873263,1,0,0
1,22,28,2187.40597679132,567.285896722,548.369318181818,557.114199849742,1,0,0
1,25,28,2008.80349318851,1951.18102750116,2072.07064364209,1986.14615384616,0,0,0
1,27,28,3313.33361927321,2519.75464763404,6936.41666666667,12852.3323045268,0,0,0
1,29,28,7577.26298316977,10015.7016358828,10213.5666666667,12041.6019999999,0,0,0
1,30,28,1101.59828661216,650.417348961791,374.938775510191,408.996821360463,0,0,0
1,31,28,1924.74174764658,68.3244390684486,84.5,92.301652892562,1,0,0
1,32,28,892100.765903861,1403.41652271475,1131.35992402656,1080.73999999993,1,0,0
1,33,28,397.372762384125,103.215204134876,120.854938271605,110.724517906339,0,0,0
1,36,28,17096.1978249649,6.48542786982865,7.57936507936516,7.00285714285724,0.9999,0,0
1,39,28,63724842.1801618,376971.858497504,312155.113854596,310796.225555556,1,0,0
1,40,28,1319.93638636273,1465.95910042519,1311.995,1178.13,0,0,0
1,41,28,24650.206586117,NA,7438.21230769213,6933.45230769205,0,NA,0
1,42,28,166.027502295634,130.3,133.4625,214.150000000001,5e-04,9e-04,0.001
1,43,28,846.074237537328,847.763802164387,830.559183673472,706.523966942149,0,0,0
1,44,28,4447.57211557193,5396.44371604904,4797.76282051279,5540.10153846155,0,0,0
1,45,28,306.205825992334,184.578305373783,125.380000000002,155.427499999999,0,0,0
1,47,28,265213266.330693,NA,116795.264615384,116984.513076921,1,NA,0
1,49,28,132.521444689145,22.9764930100395,27.5023148148148,19.4218106995884,0,0,0
1,50,28,0.275090401804361,0.211666666666671,0.180555555555556,0.17283950617284,0.0065,0.1348,0.1398
1,51,28,214059.060980863,131356.017793252,121849.354700855,125335.305792972,0,0,0
1,52,28,6054.61238119969,1319.79537276994,1772.70085470088,3242.35612535615,0,0,0
1,53,28,48994.369316249,6487.67594648219,6283.35510204082,6233.30247933884,1,0,0
1,54,28,1601.84249995034,722.900740026184,567.871428571424,790.948853615532,0,0,0
