1,1,16,32599.2205382454,20674.0835669939,21876.587962963,24127.1587500001,2e-04,0,2e-04
1,55,28,165.319343571235,36.0908976919182,20.3981481481479,17.0586419753083,0,0,0
2,1,28,133402.597088611,91258.5486144039,134139,111113.403333333,0,0,0
2,2,28,381.231439642671,223.308191902383,125.259259259259,140.277777777777,0,0,0
2,4,28,6553.53596039259,7062.57229023407,6258.00285714291,7138.5078125,0,0,0
2,5,28,483331.937974335,NA,173250.014545455,149768.813636363,0,NA,0
2,7,28,13225.160790417,2871.6534094799,1346.56771799627,1108.86025544704,0,0,0
2,8,28,2498.09488329894,3509.43049487314,3193.11224489796,3229.08127572017,0,0,0
2,9,28,1267.70161764259,231.690354970961,269.906666666667,170.442708333333,1,0,0.1503
2,15,28,10222.8990483141,NA,2453.4921875,3961.6727272728,0,NA,0
2,16,28,128636.248417022,145792.488470893,136482.497596154,147061.825384615,0,0,0
2,20,28,6031.19736161413,2284.14788568738,2884.76171875,2168.21074380163,0,0,0
2,21,28,3564.23848800473,184.476173501007,234.519841269842,168.504285714285,0,0,0
2,23,28,7436.38674668135,9605.02664962525,10770.1640625,8010.905647383,0,0,0
2,25,28,8304.7515104058,4628.40233797793,4784.40144230769,4886.75153846157,0,0,0
2,26,28,3318.55041618185,3114.25642912414,2980.99074074069,2429.63728191004,0,0,0
2,31,28,1298.63513819653,373.837263232564,402.28826530612,469.401859504134,0,0,0
2,32,28,3461856.82174723,5959.0898591233,3289.2782526115,2817.21384615384,1,0,0
2,33,28,929.673872730737,325.202810340993,515.324652777778,507.41781450873,0,0,0
2,34,28,237651.550004795,NA,290448.237048663,309757.197530861,0,NA,0
2,35,28,23942.2496089091,5953.07914200504,9045.58249158256,8218.81292261458,0,0,0
2,36,28,223.404165308523,15.667355564273,17.6742857142855,13.9828571428573,0,0,0
2,39,28,314466.167877068,620638.08348109,365154.925170068,329036.664444444,0,0,0
2,40,28,7170.61900074904,1340.14858483313,1451.68402777777,1795.88000000002,0,0,0
2,41,28,157518.151465673,NA,40260.1169230769,29622.2323076923,0,NA,0
2,42,28,663.703353475123,563.41972586407,608.475,999.900000000002,0.0038,1e-04,0.0141
2,43,28,4133.89645312397,2609.93587969697,2269.8359375,1978.6826446281,0,0,0
2,47,28,779114.847393122,NA,318364.432692308,274559.238461537,0,NA,0
2,48,28,916.495072474881,575.159243783493,555.371428571432,494.892999999996,0,0,0
2,49,28,1323.90126371777,140.516905911563,116.416666666666,74.4022633744853,0,0,0
2,50,28,0.664263020530339,0.5,0.388888888888889,0.364197530864198,0.1635,0.1449,0.1325
2,51,28,484899.525852047,422765.237905912,439950.547008547,453261.614434948,0,0,0
2,52,28,4653.20438027982,1658.1153304634,1246.33653846154,2146.06742640076,0,0,0
2,54,28,4235.20659771464,2316.91987707282,1548.23714285716,2285.10934744268,0,0,0
3,1,28,400543.69521382,419472.671193451,456805.3125,371970.63671875,0,0,0
3,2,28,217.109055522543,91.571779229073,209.575384615385,227.813701923077,0.4438,0.3124,0
3,3,28,245595.670408393,129136.764908221,163813.4375,120346.747070312,0,0,0
3,5,28,2327130.36137211,NA,1558842.45138889,1381856.59472656,0,NA,1
3,6,28,89885.5339065046,7132.96719735336,8803.14453125,13584.8447265625,0,0,0
3,8,28,6115.46000515105,6718.92473839689,5681.86028257458,5700.87019230769,0.0131,0,0.0954
3,9,28,8240.51929910528,470.135973418599,637.43790849673,359.392156862744,1,0.001,0.0133
3,13,28,583.254841570968,545.997499666379,569.086419753086,583.060185185184,0.2409,0.1393,0.5826
3,14,28,483.411863825739,235.914953991354,179.72244897959,268.146000000002,0,0,0
3,16,28,311028.730858956,NA,311532.402857143,309131.895943563,0,NA,0
3,17,28,34734.4193301816,15894.1605548938,17355.6457142857,22713.5758928571,0,0,0
3,19,28,160692.413804412,221317.103357858,236250.892307692,221560.007211538,0,0,0
3,21,28,12934.2213666146,2702.23662966196,2164.164,2016.5375,0,0,0
3,22,28,57227.3319359729,7975.5643521012,4499.92261904754,4663.7248677248,0.9999,0,0
3,23,28,142980.477773026,NA,34204.8412698408,21124.6137566136,1,NA,0
3,24,28,290012.833538821,57885.6343523996,49027.035185185,58762.921875,0,0,0
3,28,28,3328.12942183459,2880.63539967668,3270.61666666667,2672.8875,0,0,0
3,30,28,21087.0636280905,5182.7442483547,4017.59142857144,3673.5661375661,0,0,0
3,33,28,21290.9110728458,1214.43478219139,1315.63000000001,1268.22016460904,0,0,0
3,34,28,281388.605735686,NA,339256.005952374,393082.065848214,0,NA,0
3,35,28,184035.398718888,51502.8807785766,61279.0535714286,33712.80335097,0,0,0
3,36,28,908.332135684313,399.737539424383,234.9,301.495370370371,0,0,0
3,39,28,414333.034375413,409092.298794928,412618.700854701,419591.311298077,0,0,0
3,40,28,17101.0527186146,5974.50847992658,8079.16975308642,7071.58710562411,0,0,0
3,41,28,1698936.12339657,NA,115367.874635567,93939.7627865959,0,NA,0
3,42,28,1572.16490904512,1427.2774574353,1379.78947368421,2407.29824561404,0.0032,0.003,0.0027
3,44,28,22706.5418227134,31464.1283258021,41121.7444196429,48008.9162257496,0,0,0
3,45,28,1257.28648008925,1265.66720148285,749.223333333332,487.721354166667,0,0,0
3,46,28,345589.238560286,250556.025243181,213063.489316239,212423.326923077,0,0,0
3,47,28,860029.653480063,NA,390869.896825396,399598.052028219,0,NA,0
3,48,28,2932.66407918304,1193.22901530555,1133.33080808081,783.481481481478,0,0,0
3,49,28,1980.99119965144,316.921001466324,286.741538461539,170.395432692308,0,0,0
3,50,28,1.13428759249701,0.839288384459117,0.617647058823529,0.437908496732026,0.3187,0.1589,0.1837
3,51,28,544742.201001992,663268.986488426,643540.409999999,650791.282226562,0,0,0
3,52,28,5876.09294658053,3611.69230748013,3449.77916666667,3002.49791666667,0,0,0
3,53,28,21827.1272090907,18245.8403462353,18676.7346938775,18094.4041666667,0,0,0
3,54,28,11056.4102541011,5227.84796944896,2993.79166666666,5043.20634920634,0,0,0
3,55,28,1285.21966156328,367.405683137687,324.095833333333,350.2625,0,0,0
4,1,28,975606.024306462,939766.893039919,921627.125,740887.035416667,0,0,0
4,2,28,300.45022568773,134.94082704411,224.739583333333,282.489583333333,0.773,0.3488,0.0143
4,3,28,775827.350248754,NA,297771.74074074,246066.204166667,0.0396,NA,0.046
4,5,28,4044940.96337251,NA,3771136.04444445,2767099.92708333,0,NA,1
4,7,28,224193.897809544,NA,15341.3386666668,8442.54895833333,1,NA,0
4,9,28,18403.7295455835,927.540255416235,773.69140625,543.031249999997,1,3e-04,0.0089
4,10,28,293204.789182388,NA,204707.79727891,236269.161458333,0,NA,0
4,11,28,490026.709875814,NA,564212.261538464,419322.491586538,0,NA,0
4,13,28,746.08577580023,680.835009582834,649.579861111111,728.472222222222,0.9753,0.164,0.2505
4,14,28,746.673776485384,322.382815079283,422.783673469387,609.506000000001,0,0,0
4,18,28,31162.7095702988,25223.8939479408,23877.7098214286,33396.2410714286,0,0,0
4,19,28,224469.217239769,330481.632889805,360983.263333333,340010.953125,0,0,0
4,20,28,12459.4756516091,16943.1307129344,15599.2668759812,12807.4007597341,0,0,0
4,22,28,62422.4940331131,14402.7554706099,10920.7880690737,11723.9202279202,0,0,0
4,23,28,380333.732741918,NA,74501.6004273498,44326.3067426399,1,NA,0
4,25,28,51747.2959203755,NA,15305.3247863247,20811.4178537512,0,NA,0
4,26,28,23014.9442456049,21230.3721105956,18535.6542857143,14891.9598214286,0,0,0
4,28,28,7379.29551310693,5904.26890548311,6893.625,4829.9046875,0,0,0
4,31,28,5245.47799432936,4580.77438221326,2470.52380952379,3658.61111111112,0,0,0
4,34,28,5356606.876313,NA,488707.82692307,579168.612980769,1,NA,0
4,35,28,327927.314786859,122904.724198855,141318.297008547,83695.8793922125,0,0,0
4,36,28,1294.7100956626,731.781197948822,351.62847222222,495.325617283948,0,0,0
4,38,28,6562414.30869723,NA,6677589.27111111,6528913.95138889,0,NA,0
4,41,28,3018593.00364193,NA,309389.202511772,245933.948717947,0,NA,0
4,42,28,3630.39100855145,2932.6520444194,2761.56944444444,5123.41358024691,6e-04,7e-04,9e-04
4,44,28,38462.5486405237,60263.7431720058,76414.720565149,92039.6761633426,0,0,0
4,45,28,1059.7831275589,1926.51216079832,1374.42,803.109375,0,0,0
4,47,28,1564882.3789182,NA,732582.260596549,588712.402659071,0,NA,0
4,48,28,2747.69313745163,1936.70280667032,1814.72356215213,1249.00112233446,0,0,0
4,49,28,4039.33905156788,1732.21203659674,599.261538461539,352.902644230769,0,0,0
4,50,28,1.87720033651547,1.0625,0.515625,0.340277777777778,0.0039,0.0078,0.0027
4,51,28,696783.261792982,959106.856553144,1009227.12777778,938254.129166667,0,0,0
4,52,28,12447.2785335162,8212.41713956928,7324.6457142857,4124.23772321429,0,0.4795,0
4,53,28,26208.6657303765,25417.3962794256,29331.0357142857,28465.2779017857,0,0,0
4,54,28,23054.3484189303,9348.41489044987,5725.36324786319,9860.9164292498,0,0,0
4,55,28,3375.21333151327,1099.67166191176,496.040000000002,603.305803571429,0,0,0
1,5,32,584057.448220622,NA,50148.2000000005,54779.9442857157,0,NA,0
1,6,32,2075.07610150955,9475.74767488437,11308.4057142857,10864.6514285713,0,0,0
1,7,32,170.25497162855,205.676261562463,218.27405247813,188.883116883114,0,0,0
1,8,32,3204.71137285245,247.901459718048,362.609375,429.552469135803,1,0,0
1,9,32,161.712600237895,11.6538956517304,15.3522727272727,18.09375,1,0,0
1,10,32,6443.90742210694,NA,7610.13775510204,6537.96875000009,0,NA,0
1,11,32,190909.743032172,280632.926245016,289309.951388889,320140.112222223,0,0,0
1,13,32,247.886756919978,13.4334245833116,32.1750000000003,26.2890625,0,0,0
1,14,32,143.865201077352,104.304915494137,103.106122448984,83.2644628099172,0,0,0
1,15,32,1212610.76282695,303.246513714467,536.346938775557,885.900826446281,1,0,0
1,16,32,7061201.4849787,350.418427109328,408.058956916072,436.587777777792,1,0,0
1,17,32,988.039840105826,1228.42562559186,1377.725,1353.9272727273,0,0,0
1,18,32,6558.22238101244,2922.34329362393,3180.11458333335,2577.68209876544,0,0,0
1,19,32,74246.1552350717,110493.800000004,96480.2125,101790.83,0,0,0
1,20,32,893.363852608676,235.892198775758,329.734375,155.377066115701,1,0,0
1,22,32,468.007988024694,199.624292240159,136.095982142857,106.297520661151,0,0,0
1,24,32,1445.0070109861,526.814728606459,1599.62500000006,3063.96450617287,0,0,0
1,27,32,4433.14122507657,2427.78039842129,6515.2734375,9904.56790123466,0,0,0
1,29,32,961.553903465836,8763.78550388235,9358.05555555557,10941.5466666666,0,0,0
1,30,32,224.710738321698,258.086757089221,180.973958333333,172.258034894402,0,0,0
1,31,32,28.820587332185,23.5058896016923,25.3194444444438,26.0805785123964,0,0,0
1,33,32,95015.8669846046,15.2775702132331,35.0489795918369,24.8842975206629,1,0,0
1,34,32,817829963.872107,NA,273696.024943306,274227.508916319,1,NA,0
1,36,32,601.000824054151,5.556662035951,8.33333333333344,7.82999999999996,1,0,0
1,39,32,560087.012669798,558609.215204183,562143.95625,558600.55,0,0,0
1,40,32,97.5787549771154,833.99894123772,892.688775510205,998.417499999998,0,0,0
1,42,32,166.674423297631,159.8125,151.421875,244.201388888891,0,0,0
1,43,32,1830.07304678317,325.214093135312,107.676870748297,70.6763085399482,0,0,0
1,44,32,3912.42524598201,817.989982605264,567.263888888889,634.045555555582,0,0,0
1,45,32,213.433033084197,89.9174844523415,45.4200000000007,26.3825000000014,0,0,0
1,46,32,15781.3841843281,14378.2589946478,15424.4591836733,15238.3688271604,0,0,0
1,49,32,26.751391358253,6.9429537956106,10.0280612244897,8.89351851851846,0,0,0
1,50,32,0.353448242043307,0.27214285714286,0.232142857142857,0.222222222222223,3e-04,0.2227,3e-04
1,52,32,1407.99945967376,842.770242597311,1269.30555555556,1835.01508916326,0,0,0
1,53,32,86362.5757647538,5869.48451491748,5774.85714285713,5665.53443526171,1,0,0
1,54,32,1325.8468902727,826.017480012814,570.515999999994,655.275308641989,0,0,0
1,55,32,14.6278374962692,9.09208557522211,6.51041666666654,9.49845679012329,0,0,0
2,1,32,7860.18865994981,2348.55154966241,1531.46000000002,1608.22374999999,0,0,0
2,2,32,123.078345511716,107.975719116208,165.684027777777,165.888888888888,0,0,0
2,3,32,19562.8947538172,NA,2485.44000000004,3123.69875000022,0,NA,0
2,4,32,9251.26586728678,10038.8023462549,8789.03611111106,9557.6890625,0,0,0
2,5,32,49381.6372431586,NA,144626.240000002,121592.65714286,0,NA,0
2,6,32,11298.7335558392,12321.9327943038,12709.7317784258,13677.1371428571,0,0,0
2,8,32,1250.24265345624,282.272937742818,896.175,1008.79320987655,0,0,0
2,9,32,61.6683131642297,35.7403095380959,37.5324675324668,67.9474431818182,0,0,0
2,10,32,29478.6587418809,NA,31032.1454081636,26484.6687500001,0,NA,1
2,11,32,258909.041712409,318597.848977417,324894.001736111,352849.734444445,0,0,0
2,13,32,124.660300387046,16.9699664889811,68.6950000000003,45.84375,0,0,0
2,14,32,167.196360426734,128.256803890128,177.675,159.846280991735,0,0,0
2,15,32,4935.85487321413,NA,2062.56122448987,4381.64600550962,0,NA,0
2,16,32,42277.1563237727,NA,2204.79320987644,1847.60444444453,0,NA,0
2,18,32,5562.79139539563,5651.48996063344,5518.4201388889,5287.58641975308,0,0,0
2,19,32,186550.235534185,220951.853384828,221357.672222222,234584.092,0,0,0
2,20,32,1441.45855805827,592.252843128336,635.550925925941,496.877066115704,0,0,0
2,21,32,376.717328320682,59.6230819154825,92.8133333333322,126.516666666665,0,0,0
2,22,32,9900.95792895685,242.740385724105,45.4761904761895,62.5678866587934,0,0,0
2,23,32,8989.57296276923,10292.8223692834,7309.88775510201,10007.5309917357,0,0,0
2,24,32,5734.03868508199,1437.5549358341,7716.38541666682,15500.2932098767,0,0,0
2,25,32,11194.7666900094,NA,5897.52777777778,5352.19777777779,0,NA,0
2,26,32,313.798394566286,238.095780527614,155.534693877557,129.171900826448,0,0,0
2,27,32,9120.63761544573,4932.27418481989,8147.7578125,8880.42901234575,0,0,0
2,30,32,381.031856970645,327.710747601643,190.817901234567,165.686868686865,0,0,0
2,39,32,563648.895071806,768382.960376469,624156.365625,590908.07,0,0,0
2,41,32,215329.282487826,NA,18007.3487654325,18175.2644444445,0,NA,0
2,42,32,711.415988648488,679.6875,730.96875,1084.69444444445,0.0097,0.009,0.0184
2,43,32,394.039678007812,520.752347716229,280.818930041143,204.495867768595,0,0,0
2,44,32,5848.6459115176,3024.74409060165,2862.4938271604,2906.09777777783,0,0,0
2,45,32,660.099760976404,364.637076811274,186.877551020406,116.952500000004,0,0,0
2,47,32,151488.72976862,NA,127403.597222222,81105.7466666651,0,NA,0
2,48,32,2922.56076746414,571.272674722508,415.000000000001,309.716666666666,0,0,0
2,49,32,58.315240028803,3.16742766203761,43.0000000000001,13.9444444444444,0,0,0
2,50,32,0.610563136846533,0.5,0.410714285714286,0.38888888888889,0.0469,0.0156,0.1022
2,51,32,1923918.21506778,231142.95602622,184303.298611111,168995.765432098,0,0,0
2,53,32,20060.257090654,12053.2410631716,11260.4013605442,11003.9573002756,0,0,0
2,54,32,2740.65657266445,2243.00575901325,1671.1888888889,1928.03950617285,0,0,0
2,55,32,89.8833963430765,25.8964008643854,19.5200000000004,24.6867283950611,0,0,0
3,2,32,289.024503295554,95.2001739117952,252.764444444445,261.135416666667,0,0,0
3,3,32,67307.6782929239,NA,17688.0899999999,35601.26953125,0,NA,0
3,5,32,589606.23698601,NA,631443.966666668,576525.606770833,0,NA,0
3,6,32,10594.33604482,8314.17897115836,8730.85416666667,11494.87890625,0,0,0
3,8,32,9241.42635782166,2434.7997112219,1706.4172335601,1833.94444444444,5e-04,0,0
3,9,32,6203.61211282077,316.133384208464,482.1875,335.54487179487,1,0.8982,0
3,10,32,102449.090774081,NA,75215.3495370363,53220.46484375,0,NA,0
3,11,32,315003.137550926,NA,406749.28611111,444602.9625,0,NA,0
3,13,32,796.207881913424,656.138369468684,665.706349206349,667.738095238095,0.0361,0,0.0547
3,14,32,483.237552608299,183.541978751727,187.707482993198,211.175,0,0,0
3,15,32,12052.3724347158,NA,7368.78009259278,11958.2578125,0,NA,0
3,16,32,1523967.97400817,NA,5236.19199999997,4038.84197530858,1,NA,0
3,17,32,4809.19080710036,4685.84517067574,3089,4498.678125,0,0,0
3,18,32,34735.6191037601,19252.9151963084,16378.9745454546,16436.0596590909,0,0,0
3,20,32,3442.43285593002,2211.46255347169,1730.24722222226,1322.94444444446,0,0,0
3,21,32,3970.91833698956,238.127776150344,409.573333333333,430.161458333333,0,0,0
3,22,32,2977.30215426969,1530.93788711797,2180.69722222216,1283.90987654318,0,0,0
3,23,32,18953.266055039,NA,35557.3499999995,22768.8802469133,0,NA,0
3,26,32,5034.99825275569,5080.32018241081,5351.01454545456,4363.93607954545,0,0,0
3,27,32,25694.3626584847,11612.3998025528,14058.8533333332,20237.04296875,0,0,0
3,28,32,433.722424665939,481.328961866334,661.240740740738,791.388020833333,0,0,0
3,31,32,839.165435286052,239.75247552222,240.187755102042,287.941999999997,0,0,0
3,32,32,97664.392319892,NA,11104.1722222221,7749.30864197554,0,NA,0
3,33,32,1064.35355332769,830.37636527099,846.660000000008,1086.57870370369,0,0,0
3,34,32,1335036.00299558,NA,315214.516000004,372905.6640625,1,NA,0
3,35,32,11824.3633907288,9357.29904667248,12329.6877551018,14888.9086419753,0,0,0
3,36,32,212.802220023227,79.5842320586104,76.8599999999974,67.6604938271611,0,0,0
3,38,32,3194730.79351149,3931105.59212403,3941479.9125,4318936.590625,1,0,0
3,41,32,345796.338349576,NA,22112.2265306119,30134.85308642,0,NA,0
3,42,32,1572.49260500804,1532.16933666216,1636.98333333333,2363.16296296297,0.0043,0.0047,0.0023
3,44,32,13038.5366576789,15016.2839804272,12074.536111111,18155.3197530864,0,0,0
3,45,32,1240.84858253313,1689.80830212325,392.093749999995,280.560546875,0,0,0
3,46,32,51911.3121964191,NA,50959.6258503398,41120.6892361111,0,NA,0
3,49,32,161.744248581712,11.6666666666666,113.515555555556,40.8680555555556,0,0,0
3,50,32,1.18010076888717,0.866761733523482,0.576923076923077,0.427350427350428,0.4065,0.1156,0.1711
3,51,32,809836.439718288,834368.203956038,852366.099999999,862208.12109375,0,0,0
3,52,32,4719.16349489642,3101.31385547874,2795.14204545455,1945.34659090909,0,0,0
3,53,32,21369.0474051369,20896.9218905827,20711.1414141414,20627.0440340909,0,0,0
3,54,32,5138.92585269273,4339.29168448975,3126.5138888889,3630.43703703703,0,0,0
3,55,32,614.509669177326,239.462637863392,337.494949494949,171.235795454545,0,0,0
4,1,32,1372163.16030578,717860.191721886,549009.994318182,296575.778409091,0,0,0
4,2,32,392.289013971529,136.344859442796,285.4296875,356.564453125,0,0,0.1072
4,3,32,140524.316629101,NA,21883.2102272727,88243.4559659091,0,NA,0
4,4,32,53402.6198381935,55380.9615163289,43436.7891156462,40732.2118055556,0,0,0
4,6,32,12320.3341336102,NA,8544.28282828286,13226.4943181818,0,NA,0
4,7,32,6378.7983794985,6054.34343324862,6154.47272727277,3946.17613636364,0,0,0
4,8,32,10429.0749306913,3075.85224159562,2294.92743764172,2375.10763888889,0,0,0
4,9,32,12528.993138598,880.318025919182,864.041666666667,586.916666666663,1,0.0304,0.3082
4,10,32,290272.808729792,NA,132903.348794062,107768.617897727,0,NA,0
4,11,32,426065.930053484,NA,466524.006172839,531369.130208333,0,NA,0
4,13,32,1030.57442266422,807.377009918468,731.383928571429,817.52380952381,0.6581,0.3591,0.2952
4,14,32,641.927154816378,227.967487845392,209.259259259261,295.593333333329,0,0,0
4,17,32,8805.8033479613,7123.54358117342,5846.19200000004,7672.9734375,0,0,0
4,18,32,38892.0038314109,28429.764355863,25245.7320000001,35322.64375,0,0,0
4,19,32,334580.387858853,436818.930366198,352923.024999999,379007.0078125,0,0,0
4,20,32,7149.65346567186,4152.32151580032,3886.76870748303,2328.77777777788,0,0,0
4,21,32,2519.78677689463,220.339927567345,528.080000000001,583.830729166667,0,0,0
4,23,32,37307.2065253594,NA,35891.8765432094,54649.8504801096,0,NA,0
4,24,32,92655.9464748238,NA,43093.13125,54401.80625,0,NA,0
4,25,32,65814.2760132123,NA,10350.664399093,8343.41426611798,0,NA,0
4,26,32,8797.6511354074,7849.46547142499,8117.69600000005,5955.521875,0,0,0
4,27,32,48720.7994151058,17916.6082974721,17142.8796296296,13809.1687242799,0,0,0
4,28,32,2070.27873371699,1865.94174301597,2047.72,2367.92708333333,0,0,0
4,29,32,10247.7438558044,10723.3550424362,7666.90222222221,8650.66666666667,0,0,0
4,31,32,1048.09127355066,284.749192561925,331.184375,333.376000000002,0,0,0
4,32,32,50300.4626547244,NA,21441.8549382715,12991.4787379972,0,NA,0
4,33,32,2948.53452398313,1543.08647488133,2217.5173611111,2130.10185185184,0,0,0
4,36,32,71.1200397070468,94.6555303229977,99.7361111111093,97.1512345679018,0,0,0
4,38,32,9089520.56068099,NA,4334164.34444445,4429451.41875,1,NA,0
4,41,32,496281.685782686,NA,31593.8707482994,47573.5637860083,0,NA,0
4,42,32,2926.94669703026,2772.90584195422,3094.17857142857,4413.3253968254,0.0019,0.0013,0.0011
4,43,32,3771.32342898323,3541.39984650209,2773.35802469137,2420.79012345678,0,0,0
4,44,32,10620.5975042931,21556.6524996401,25327.5308641973,37661.2853223592,0,0,0
4,45,32,1080.09938562721,2495.05521244949,855.400000000006,577.48046875,0,0,0
4,47,32,1650451.57522888,NA,846233.888888891,633421.561042528,0,NA,0
4,48,32,1653.10761626557,1360.53835185733,1434.79761904761,1213.67019400353,0,0,1
4,49,32,401.333361540201,32.7777777777777,222.24,88.5503472222222,0,0,0
4,50,32,1.71987097025531,1,0.479166666666667,0.314814814814816,4e-04,1e-04,0.002
4,51,32,1239243.03624613,1169692.75579604,1282326.03525046,1260430.65625,0,0,0
4,53,32,28840.9510623226,29126.1008943407,29077.3527777777,30190.15625,0,0,0
4,54,32,8462.56671324975,5077.53404995653,4063.81172839503,4489.28395061734,0,0,0
4,55,32,1788.23431550611,548.35720368146,377.856000000002,429.4734375,0,0,0
